Number,txt,S1,S2,S3,TITLE,CONTENT
386,豐,8,4,3,訴狀,訴狀法庭得順情，文書官鬼兩分明，出庭論理得方便，滅罪除刑必稱心，君占脫貨主遲延，欲速成之少利源，遇官論理方便多，稱心除刑滅災殃
387,大過,1,2,5,買屋,買房地產事可成，講屋買地可如意，春夏東北東南方，富貴榮華利安康，應來世生事宜成，買屋占之許稱心，富貴榮華從此得，家成業就永康寧
355,同人,2,1,3,買屋,買屋未安財不至，投資房地心難安，仲介多欲難成就，不如捨此別家看，財不生世卦未安，君占買屋慢心歡，中人多欲難成就，舍此不如別路看
388,比,3,6,8,買屋,占卜買屋不順心，此屋吉凶有差遲，安心守舊休輕舉，切莫胡為惹是非，此卦多凶不順宜，須知買屋有差池，安心守舊休輕舉，切莫胡為惹是非
389,損,4,7,2,買屋,買屋占卜為可宜，久積錢財買屋居，成家立業多財利，旺發人丁百世居，久積青蚨買屋局，知君占宅數為宜，成家立業多財利，旺發人丁百世居
390,大壯,5,4,1,買屋,買屋占之事可依，只宜速置不疑遲，春秋恐被旁人奪，夏季置產必定宜，買屋占之事可依，只宜速置不宜遲，春秋恐被旁人奪，夏季占之必定宜
391,渙,6,5,6,買屋,買屋置產無不妥，文書官鬼兩相和，購置房產是時機，二十餘年機運多，置產占之無不妥，文書官鬼兩相和，移家之後財源旺，二十餘年積聚多
392,旅,7,3,7,買屋,君占買屋是佳房，住進曰後斯吉昌，選擇良辰並吉曰，鄉鄰敬祝賀新房，君占買產是佳房，移家之後事吉昌，選擇良辰並吉日，親臨樽酒賀新房
393,復,8,8,4,買屋,君問買屋來占卦，買時差價頻多話，隔角是非心未安，只須退步還作罷，知君買屋來占卦，買時增價話專家，卦行未安難重重，退一步還宜罷須
394,巽風,8,5,5,買畜,買賣六畜最為良，財星兩旺有主張，且要買時定心意，勸君決意莫傍徨，欲買六畜最為良，只望心中有主張，君要買時定生息，君莫彷徨立意堅
395,離火,1,3,3,買畜,買畜卦最為良卦，六畜昌盛大發興，福德相助合君意，東南南夏大吉昌，欲占買畜最為良，世應相旺百事昌，數定買來君合意，牛多生息馬騾強
396,坤地,2,8,8,買畜,卦買禽畜來飼養，時運來到百事昌，且待北方財帛在，東西南方未為強，販賣六畜馬豬羊，百事昌時來運來，北方財帛須等待，水見東西南為難
397,兌澤,3,2,2,買畜,卜買禽畜問財源，五鬼相沖事不然，雖見欲成卻阻隔，買成之後不周全，販賣六畜問財源，世應逢沖事不然，雖見欲成還隔阻，買賣不成需仁義
398,乾天,4,1,1,買畜,買畜買牛生財源，此卦占之許順心，福德相助財甚旺，牲畜牛馬事宜成，買牛買馬作耕乘，此卦占之遂許心，世應兩生財甚旺，桴牛騾馬事宜成
399,坎水,5,6,6,買畜,君占買畜未為好，如已經營莫貪疑，若妄買進恐失利，還防走失不周全，販賣六畜未為好，且有經營莫枉幹，若枉買時恐失利，還防走失不周全
400,艮山,6,7,7,買畜,買賣禽畜價錢宜，福德妻財兩齊全，購買牲畜或寵物，恰是天運事有緣，交易來占問價錢，妻財福德兩兼全，欲求六畜豬牛馬，生物相宜事有緣
401,震雷,7,4,4,買畜,買賣六畜喜臨門，牛馬諸羊可稱心，為利不足得虛驚，好運年年添小犢，卦占六畜喜臨門，牛馬豬羊利稱心，好命年年添小犢，耕疇微利有虛驚
402,蠱,1,7,5,買貨,買賣問卦神靈真，定是求財順心意，運到貴人皆相助，定有收穫多財利，今因買賣問神靈，定是求謀得遂心，當道貴人皆有助，此行端的有收成
403,豐,2,4,3,買貨,君卜買貨必順意，君正逢財德喜生，公平出入兼得利，貴人相助財有盛，世位逢官應喜生，君占置貨必如心，公平得利要佈施，相助應教有貴人
404,觀,3,5,8,買貨,買貨來占必稱心，財星福神兩星明，出入財源三五倍，財路平坦不受驚，文書官鬼兩分明，置貨來占必稱心，出入財源三五倍，路行平坦不受驚
405,睽,4,3,2,買貨,君占買貨少如心，財位逢傷恐不成，縱成依然無大利，不如守己免勞心，君縱置貨少如心，世位逢傷恐不成，占使成之無大利，不如守己免勞心
406,泰,5,8,1,買貨,買貨難許順君懷，五鬼阻礙事不諧，勉強完交少利益，閑非口舌不可聽，子人難許遂君懷，貪合逢官事不諧，置後完交多利息，閑非口舌不可聽
407,困,6,2,6,買貨,買貨占之未順情，更逢沖突難如願，官鬼礙財利難遂，如在春冬更難全，置貨占之未遂情，應逢衝突有相爭，鬼爻持世知難遂，如在春冬難佔先
408,遯,7,1,7,買貨,買貨占得事可成，官鬼相宜不須忙，十分財利平安得，用心經營保久長，置貨占君有貴幫，子孫持世不須忙，十分財利平安得，一任經營保久長
409,屯,8,6,4,買貨,卦占買貨十分宜，本利相收利息多，申子辰中多利益，只嫌夏季未全諧，置貨買辦運財喜，子母相收利息肥，利益相合申子辰，夏季未全嫌不全
410,噬嗑,1,3,4,開店,開店占之主大吉，開店可稱心如意，四五六月多財利，冬至平平獲利少，占之主開店進財，妻財持世斷無乖，春秋夏季財多息，一般冬至平平過
411,升,2,8,5,開店,開店占之定可成，福星高照貴人來，子亥夏春多利益，何須憂愁莫猜疑，世高應下任君裁，開店占之定美哉，夏春子亥利息多，何須憂愁稱心懷
412,革,3,2,3,開店,卦卜開店可稱心，福德到臨廣進財，本少利多交易好，貴人相助財自來，卦占開店許君開，進財廣福德星臨，本少利多好佈施，騎馬貴人來自天
413,否,4,1,8,開店,君問開店事可為，店中經營沒是非，四季不如春季好，順心財喜事相圓，君問開店事可為，爻中經營沒是非，四季不如春季好，遂心財喜事相宜
414,節,5,6,2,開店,卦占開店不從心，勉強開之必有驚，若是不聽切莫勸，知財難收名難成，卦占開田不從心，勉強開之必有驚，若是不開切莫勸，須知貪戀少收成
415,大畜,6,7,1,開店,開店占之事不宜，時運不對官鬼旺，卦內福神全不現，財鬼無氣枉心機，鬼爻持世卦為奇，開店占之事不宜，卦內福神全不見，財爻無氣枉心機
416,解,7,4,6,開店,君占開店許君開，日日迎門笑開懷，福來沿氣多得意，南北東西廣招財，君占開店許君開，接入迎門笑物懷，貨物緩緩多得意，南北東西廣招財
417,漸,8,5,7,開店,欲占開店不宜開，財破官鬼利少來，若有同心來助力，秋冬交節許君開，開店不宜守欲占，財破文書定少來，同心助力或有成，交節氣秋冬有望
418,噬嗑,4,3,4,置產,置產種植卦為奇，福德星臨少是非，種豆得豆多利益，風調雨順財富歸，置田占此卦為奇，福德星臨少是非，非糧差輕多利益，勸君早就莫遲遲
419,大畜,1,7,1,置產,置產買田不可為，種植運不佳虧本，天災搞害刻難檔，其他打算免虧錢，置田占此不為安，差重糧多莫妄千，又見鬼爻臨世位，要防反覆幾多般
420,解,2,4,6,置產,置田卜得良田卦，栽種投資兩相宜，祿位福神多健旺，更得地利理相投，置田端此卦為高，中正相逢定主交，福神祿位多積福，又主詞情可相投
421,漸,3,5,7,置產,占買田園大吉昌，福神降臨買田產，地好種植多財利，喜逢貴人把心安，福神持世守田產，占買田園大吉昌，應位逢財多利益，喜逢中證好商量
422,升,5,8,5,置產,君問置產莫憂疑，福德田中利祿肥，管取旁人兩相爭，早種植早豐收成，置田占此莫猶疑，管取田中利祿肥，休得旁人爭買去，早當成就莫稽遲
423,革,6,2,3,置產,君卜置產問端詳，買後財多利更長，仲介厚利更有力，日後雙利順高強，欲問跟官事不如，文書官鬼兩差池，回頭趁早成家計，免受刑傷空自籲
424,否,7,1,8,置產,置產占得恐非宜，官鬼文書有是非，買得來時搞臨身，是是非非難見利，置田占之恐非宜，官鬼文書有是非，買得來時花利少，糧多差重重非宜
425,節,8,6,2,置產,卜問置產主吉昌，須要留心防口舌，事成日後利非常，子子孫孫旺家門，子孫臨印住田莊，占買田園主吉昌，須要留心防口舌，事成日後利非常
426,訟,1,1,6,運途,運途波折故有因，命運貴人來相助，人丁兩旺正逢時，發福興家多順意，往來命運固非宜，人旺財興值此時，發福興家多遂意，貴人相遇有扶持
427,蹇,2,6,7,運途,運途何須問好壞，喜君轉運莫猜疑，雖然早運多成敗，時來應知福綿長，命運何須問短長，喜君運限莫相商，早年敗多成少事，應知福壽長時來
428,頤,3,7,4,運途,運途得失由天命，吉凶窮通總在天，命運善果慢收成，晚年榮貴勝中年，榮枯得失皆由命，壽夭窮通總在天，欲蔔五行休息事，晚年命運勝中年
429,恆,4,4,5,運途,運途窮通不必疑，貴人無奈運未轉，十年好運才興起，家富人康百事為，君問窮通不必疑，將來造化卻何如，十年好運才行起，家富人康百事為
430,家人,5,5,3,運途,運途好壞天注定，眼前造化巳非常，貴人積德兩相助，子子孫孫福祿長，命運何須說細詳，眼前造化已非常，再能積德行方便，子子孫孫福祿長
431,晉,6,3,8,運途,運途勞苦皆是命，造福轉運總有靈，謀而不順免生怨，再過三春福祿全，一世勞苦皆是命，數年勞困總有天，謀而不遂休生怨，再過三春福祿全
432,臨,7,8,2,運途,運途占之實美哉，知君否極將泰來，打拚數載多難遂，令歲秋冬迎財利，命運占之實美哉，知君否極泰將來，謀為數載多難遂，今歲秋冬財迎來
433,夬,8,2,1,運途,運途造化事人為，眼前正是豐盈盈，一生平靜星運旺，官鬼無傷福壽增，占卜知君問五行，眼前造化正豐盈，六爻安靜星辰旺，官鬼無傷福壽增
434,家人,1,5,3,飼養,飼養不用擔心憂，會有重重財喜臨，福德照運正當時，事業不必憂盡快，卦占喜事兩重財，福德星臨應上來，若問春蠶休掛慮，十分財喜稱心懷
435,晉,2,3,8,飼養,君問卦飼養大吉，春季有益定不差，更有貴人來相助，寅卯得利更可誇，卯木妻財占大佳，春蠶有益定無差，更兼外卦來相助，絲利重重甚可誇
436,臨,3,8,2,飼養,飼養事業未為良，損失養物大不祥，幸得吉神來剋煞，平平利益也尋常，鬼爻持世未為良，損失春蠶不大強，幸遇子孫來克鬼，平平利益也尋常
437,夬,4,2,1,飼養,卦占飼養意如何，官鬼降臨損傷多，成本增加利平平，切莫貪多要斟酌，君問春蠶意若何，鬼爻臨位損傷多，誠心祈禱平平利，切勿貪多更損和
438,訟,5,1,6,飼養,飼養牲物未為良，飼養勞苦事不祥，幸得福神來護佑，收成一半可平常，世喜應外未為良，蠶事勞勞不大強，幸得福神來上卦，收成一半可平常
439,蹇,6,6,7,飼養,飼養六牲頗稱心，官鬼興合得千金，括中劫煞沒防損，造福積德更得真，君問春蠶頗稱心，內爻興旺得千金，其中其鬼沒防損，作福祁神使得真
440,頤,7,7,4,飼養,飼養六畜可稱心，財神臨來心意隨，不必多占空費力，十分財利喜門庭，頤爻持世意隨願，君問春蠶喜稱心，不必多占空費力，十分財喜在門庭
441,恆,8,4,5,飼養,飼養牲畜兩重財，官鬼相臨久稱懷，幸得福德安亦在，七分財喜定然來，君占起超固非宜，起後須知略見非，幸得子孫來世位，福祿來財喜得定
442,泰,1,8,1,壽年,卦卜知君問壽年，生來福祿依天權，雖知生死枯榮事，貴人解延年益壽，卦卜知君問壽年，生來衣祿付天權，雖知生死榮枯事，八八加三夢九泉
443,困,2,2,6,壽年,卜卦問壽世如何，又恐光陰去已多，壽能八八造福基，貴人化解延年壽，君來問壽世如何，光陰去多甲子年，今歲欲防跌撞運，壽元八八夢南柯
444,遯,3,1,7,壽年,君問壽年富應許，鬼神纏身應逢凶，吉凶無常事不同，福壽齊眉如彭祖，鬼神持世應逢凶，聚散無常事不同，君問年壽富應許，福壽齊眉老令公
445,屯,4,6,4,壽年,問卜壽年可長久，乃是南山松竹友，一生心地皆無差，速造福延年益壽，君問壽年可長久，乃是南山松竹友，一生心地皆無差，兒孫對對福祿官
446,蠱,5,7,5,壽年,壽年問卜用心機，平生勞綠早年刑，身弱病纏免憂心，老景豐食壽元足，平生勞碌用心機，早年刑克可相期，老景豐衣可足食，壽年八十內外傳
447,豐,6,4,3,壽年,壽年不足問心事，不覺晚景有餘寧，到底壽元多少數，花甲之春方可期，少年不足遂心機，不覺風景有餘寧，若問壽年多少數，花甲之春方可期
448,觀,7,5,8,壽年,卜壽年疾病相連，憂慮健康晚景榮，若是貴人造福算，年延益壽方可行，目下疾未通相連，官殺桑榆晚景榮，若伏古稀添鶴算，潮消光耀方可終
449,睽,8,3,2,壽年,君占壽年壽不靈，雖洩天機擾天庭，眼前都是冤魂到，外陰業債財枉費，君占壽數壽不靈，天機雖泄紛紛擾，冤親債主到魂庭，縱有錢財枉費心
221,剝,1,7,8,徵人,徵人員工來占卜，福德星臨事亨通，雖是眼前多阻隔，遲遲方許順可成，君因討僕來占卜，福德星臨事事亨，眼前多阻雖是難，或可交成會延遲
450,歸妹,2,4,2,徵人,徵人下屬貴人弱，誠徵占之事不良，徵得是非防口舌，最好仔細再商量，歸妹之卦子孫強，買僕占之事不良，買得終須防口舌，商量仔細莫再還
451,小畜,3,5,1,徵人,徵人員工事得當，官鬼安靜喜相生，不必多疑速決定，遲了又恐事難成，六爻安靜辰星旺，討僕添丁事的當，不必多疑須作速，遲遲又恐尚遲遲
452,未濟,4,3,6,徵人,徵人員工正得緣，求得正才亦美哉，不論招傭並討才，勞資雙方有和諧，卦占未濟兩重財，進口添丁亦美哉，不論招奴並討僕，定知日後有和諧
453,謙,5,8,7,徵人,君來問卜徵人員，求才求賢助益多，目下閑言休妄聽，成事參半在於已，君來問卜討家奴，永遠綿長後我多，目下閑言休枉聽，一心辨價莫教訛
454,隨,6,2,4,徵人,徵人占之事難成，吉神不臨卦分明，陰陽兩空心鬼動，將來口舌有紛爭，子孫不上卦爻間，討僕占之事應難，世應兩空官鬼動，將來口舌有憎嫌
455,姤,7,1,5,徵人,卦占徵員雖如願，欲徵人才未必良，夏秋兩季是非多，縱然要徵再商量，文書持世子孫昌，欲討家奴未必良，夏忌閑非多失脫，縱然要討再商量
456,既濟,8,6,3,徵人,徵員求才最為良，徵得人才福祿長，莫聽旁人是非言，成事之後定知詳，君占討僕最為良，討得成時壽命長，旁人外語聽莫信，事後知詳應具全
457,蠱,2,7,5,調解,調解須知有貴人，官鬼相交事難成，惟向東南求貴人，皆能歡喜得雙全，兩爻財盛來生世，和事須知遇貴人，唯向東南祈兆去，財能升位的千金
458,屯,1,6,4,調解,調解應知不順情，雙方對沖兩相侵，各懷鬼胎多反覆，雙方忍耐免虛驚，文書官鬼兩相侵，和事應知不順情，有事定然反復去，忍耐修心待天明
459,豐,3,4,3,調解,調解之中可圓融，雙方和解只細詳，圓滿合諧利九月，執中公道自分明，坎卦之中可圓融，君問和事可能通，折獄片言利九月，執中公道兩無容
460,觀,4,5,8,調解,欲占調解稱君心，兩方和事就可成，唯有官鬼來作恐，喜逢主事要和合，欲占和事稱君心，世應相生事可成，只恐一人來做鬼，喜逢原被要和平
461,睽,5,3,2,調解,調解占之不吉祥，多重意見難和解，如在冬季順心意，若在春秋有刑傷，和事占之不吉祥，弟兄持世難商量，交冬方得遂心意，若在春秋有刑傷
462,泰,6,8,1,調解,調解占之喜順情，兩人公道得安寧，私和若不官和好，勉強和來恐不能，和事占之喜遂情，兩人公道得安寧，財旺重重無欠缺，將來必定有歸完
463,困,7,2,6,調解,調解應知未順情，不須退步免虛驚，重重官鬼來相剋，必得官貴顯可成，和事應知未遂情，不須退步免虛驚，重重官鬼來相克，必得官和照可成
464,遯,8,1,7,調解,調解鬼胎兩相沖，甲乙雙方未認同，縱得和解終欠理，平均得要心公正，兩重官鬼兩相凶，和事占之未便從，縱得和來終欠理，兩平均得要心公
465,晉,1,3,8,賭博,賭博求財難得意，春夏四季多不利，輸盡錢財不須疑，人財兩傷心難安，求謀先聲莫強求，本官財盡始相還，秋冬欠勝無些利，春秋還勞不耐煩
466,臨,2,8,2,賭博,賭博占此只平平，世應相生事有靈，三心二意心不定，四七十一定佳音，賭錢占此只平平，世應相生事有靈，利息不多財許穩，四七十一定佳音
467,夬,3,2,1,賭博,賭博未必順君心，定費心機不順情，內外兩卦不見喜，更防失脫莫猜疑，賭錢未必遂君心，心機不順定費心，內外兩爻無利益，莫胡行更防失算
468,訟,4,1,6,賭博,卜卦賭傅好賭錢，官鬼剋我不須猜，輸贏無法可定位，辰午之日白手來，蔔數占之好賭錢，應來生事不須猜，東西定位無心選，辰午之時白手來
469,蹇,5,6,7,賭博,賭博占之許稱心，官鬼生我喜財益，時逢亥子財星旺，一擲金錢得萬利，賭博占之許稱心，應來生世喜相生，時逢亥子財星旺，一擲金錢得萬文
470,頤,6,7,4,賭博,賭博目前可得運，財星臨庫不為奇，如遇秋冬防未穩，若逢春夏自能期，財臨世位有稀奇，賭博場中事最宜，如遇秋冬防未穩，若逢春夏自能期
471,恆,7,4,5,賭博,卦卜賭博實美哉，財臨世位莫貪利，春間利益平平過，夏季秋時滿財利，惟卦材臨世位來，賭錢逢此實親哉，春間利息平平過，夏季秋時滿取財
472,家人,8,5,3,賭博,賭博占卜劫財臨，反覆無常財不順，莫怪旁人來勸阻，勸阻不是是非人，賭博再怕弟兄臨，常不順反反覆覆，旁人勸阻莫怪耶，是非人勸阻是非
473,同人,1,1,3,學業,學業防內陰公礙，功名晉升終可望，學術發展期可望，名利可雙收大吉，鬼爻持世卦相同，又許讀書望進身，從此功名終可望，須知入泮有鴻名
474,比,2,6,8,學業,君問學業聖賢書，讀書事業可堪圖，官臨世位文星旺，選入功名聲世昌，經綸事業聖賢書，可讀書方圖事業，文星旺位官臨世，功名入選住帝邦
475,損,3,7,2,學業,學業運佳恩臨身，學業相生文昌明，得文昌星位作養，年逢水火得揚名，讀書又許恩臨身，印綬相生得稱心，選入芹宮蒙作養，年逢水火得揚名
476,大壯,4,4,1,學業,學業文昌來生世，讀書成就實無礙，占來定許業成就，木火之年顯家門，鬼應文書來應位，讀書成就實無疑，占來定許業成就，木火之年折桂枝
477,渙,5,5,6,學業,卦占學業力平常，文昌降臨仍可行，讀書靠己勤學進，學業才高自顯明，世應重重兄弟存，子孫臨應可施行，讀書修己工夫進，學業才高自顯明
478,旅,6,3,7,學業,學業無位不為佳，讀書為業未足誇，若要讀書須命湊，財源方許擁烏紗，鬼爻無位不為佳，學業占之未足誇，若要讀書須命湊，財源方許擁烏紗
479,復,7,8,4,學業,業學占卦問功名，困難重重總不如，雖是文書成錦繡，仍然是個白衣儒，君占此卦問功名，隔角重重總不如，雖是文章成錦繡，也還是個白衣儒
480,大過,8,2,5,學業,學業發展欲讀書，文書生官來相扶，已酉丑年有進步，勸君熟讀五車書，占卦知君欲讀書，應來生世世相扶，已酉丑年前進步，勸君熟讀五車書
481,謙,1,8,7,學藝,學藝求財此卦奇，福神降臨是時候，秋冬財源多順意，更遇高人百事宜，手藝求財此卦奇，子孫持世事周齊，近秋冬廣進財源，遇高人百事皆宜
482,隨,2,2,4,學藝,卜卦學藝順心意，雖微利益天安排，況且手藝多靈巧，勞心勞力事可為，世應相生無不遂，唯利微益數安排，況嫌手藝多靈巧，事情皆勞心勞力
483,姤,3,1,5,學藝,學藝求財事不宜，逢官鬼運有憂疑，秋天方許順心願，三季無財要見機，手藝求財卦不宜，應逢官鬼有猶疑，交利方許遂心願，三季無財要見機
484,既濟,4,6,3,學藝,君占學藝要勞心，若得勞心事可成，秋初冬末多獲利，夏春財利略平平，君占手藝要勞心，若要勞心事可成，冬末秋初多獲利，夏春財喜略平平
485,剝,5,7,8,學藝,學藝高成可發揚，雖是勞心又勞力，貴人臨門卦為昌，一年四季利汪洋，子孫持世卦為昌，手藝高成可發揚，雖是勞心並勞力，一年四季利汪洋
486,歸妹,6,4,2,學藝,占學藝得順心意，才藝財旺事業真，春夏兩季平平利，一到秋冬益利臨，身旺財爻事志真，來占手藝得遂心，春夏兩季平平利，一到秋冬利益增
487,小畜,7,5,1,學藝,學藝占之工作佳，卦中喜見兩重財，怎奈工作劫煞見，大財難見小財來，卦占喜見兩重財，手藝占之實美哉，怎奈重重兄弟見，大財難見小財來
488,未濟,8,3,6,學藝,君占學藝取人財，賓主雖合有劫財，幸得財神臨我位，必須先捨求利生，手藝取財需巧手，世應相和多比肩，幸得財爻臨應位，舍利求自生智慧
489,隨,1,2,4,親病,親病難醫五鬼纏，外陰礙願未儐還，吉凶月中才知曉，貴人化解免災殃，財來生鬼病難醫，父母家星要護持，夙願如今還應早，一旬半月總評論
490,姤,2,1,5,親病,親病無端疾病犯，內外陰公官鬼動，貴人化解無礙事，放下心頭莫牽掛，父母無端疾病占，卦中財動鬼官連，子未占卜無應事，若把心頭莫掛牽
491,既濟,3,6,3,親病,疾病纏身父母親，官鬼相應有精神，庚辛戊己災星退，內陰公祈保安臨，疾病纏綿父母身，鬼爻相應有精神，庚辛戊己災星退，作福祈神保安寧
492,剝,4,7,8,親病,君占親病事如何，病到臨危又復生，日逢已午痊癒好，祈福無災平安樂，子占親病事如何，病到臨危又複生，日逢巳午全愈好，從此無災過有秋
493,歸妹,5,4,2,親病,親病內陰佔不吉，造福消業或可延，年逢七九休歡喜，兼收妙計始無疑，父母得病把卦占，許福求神或可延，年逢七九休歡喜，兼收妙計始無尤
494,小畜,6,5,1,親病,親病官鬼病難安，家內外陰造福昌，待到秋季病方減，還須調理才安癒，六爻無鬼病難安，父母占之自不安，待到庚辛方漸減，也須調理才安痊
495,未濟,7,3,6,親病,卦占父母病纏綿，星辰運壞抵抗差，破福祈上天保佑，貴人相助即安康，子占父母病纏綿，只為星辰降瓦紀，還要破財並保佑，請醫服藥自然安
496,謙,8,8,7,親病,占父母病殃無妨，藥到病除有吉祥，好藥調和三五劑，無刑無沖何必忙，父母災殃定不妨，應透官位壽綿長，上醫三五劑好藥，限度無沖何必忙
497,未濟,5,3,6,選舉,地方選舉不為奇，君占選舉不利己，雖然目下難順意，管教秋冬願可期，未濟之中終有濟，君占納吏不為奇，雖然目下難遂意，管教秋冬願可期
498,既濟,1,6,3,選舉,選舉占之得吉祥，文書官鬼兩星明，財官雙美兩如意，五鬼意外來阻礙，納監占之怕子孫，文書官鬼兩星明，崢嶸仕路何須慮，定注財物兩稱心
499,剝,2,7,8,選舉,地方選舉問神明，福德星強喜氣臨，雖是眼前多阻隔，東西遇貴得前程，卦占納監問神明，喜氣臨福德星強，眼前多阻隔勿驚，遇貴東西前程得
500,歸妹,3,4,2,選舉,選舉地方恐無成，官鬼不顯非無能，貴人文宣不夠利，三思謹慎得安寧，君占納監恐無成，子動重重枉費心，更忌文書看重複，三思謹慎得安寧
501,小畜,4,5,1,選舉,地方選舉不如情，是非重重事不寧，財旺升官終有望，不宜急迫且稍停，君占納監不如情，官鬼重重卦不寧，財旺生官中有望，不宜急迫且稍停
502,謙,6,8,7,選舉,選舉求官許順情，地方選舉官來臨，夏季收成秋未可，秋冬貴助喜成名，地山謙卦鬼門臨，納監求官須遂情，夏季收成秋未可，秋冬貴助喜成名
503,隨,7,2,4,選舉,地方選舉不如心，逄凶官鬼不足論，勸君暫緩不要急，更防目下有虛驚，君占納監少如心，世位逢凶不足論，且自遲遲休要急，更防目下有虛驚
504,姤,8,1,5,選舉,占地方選舉不宜，不如安命莫奔騰，寅年午戌官星旺，財多喜氣耀門庭，納監來占往帝都，不如安命莫奔波，寅年午歲官星旺，財多喜氣耀門庭
505,坤地,1,8,8,護送,護送須忌有虛驚，費心勞力不得寧，交卸完全心始放，若不小心有傷害，解人須忌有虛驚，勞心費力不得寧，交卸擔兒始放心，有傷刑小心前行
506,兌澤,2,2,2,護送,護送不可不堤防，嘔氣傷身人不安，幸得貴人多助力，雖然勞苦不勞心，解人不可不提防，慪氣傷財傷不安，幸得貴人多助力，勞苦不傷心實幹
507,乾天,3,1,1,護送,護送卦占百無驚，官星文書兩相明，沿途貴星會有助，勞心勞綠得安寧，解人占此百無驚，官鬼文書兩字明，當道貴人應有助，先須勞碌後安寧
508,坎水,4,6,6,護送,護送問占有虛驚，行到中途要小心，春夏兩季無大礙，秋冬定占有刑傷，解人略忌有虛驚，行到中途要小心，春夏占之無大害，秋冬定佔有傷刑
509,艮山,5,7,7,護送,護送占之主和諧，雖是奔波可放懷，只恐纏綿延歲月，交待事滿貴人來，解人占之主和諧，雖是奔波可放懷，只恐纏綿延歲月，交還便得貴人來
510,震雷,6,4,4,護送,護送占之雖有險，完成任務有功勞，幸有貴人來助力，災非見過保安寧，解人占之兩重爻，爻卦須記有功勞，幸得貴人來助力，災非見過保安寧
511,巽風,7,5,5,護送,護送卜知受辛勞，刑傷不見有憂心，往來路涉多方碌，僅得貴人是助來，長解須知受辛苦，刑傷不見有憂心，往來路涉多方碌，僅得貴人遇貴來
512,離火,8,3,3,護送,護送押解未為凶，福德重重好事同，運送貴人多助力，管教得主保安寧，解人占此未為凶，福德好同官人友，遇貴人助力平順，得意安寧管教時
