Number,Serial,TITLE,CONTENT
129,311,護送,護送卦占百無驚，官星文書兩相明，沿途貴星會有助，勞心勞綠得安寧，解人占此百無驚，官鬼文書兩字明，當道貴人應有助，先須勞碌後安寧
130,312,合夥,合夥占之兩相宜，財神來臨最為吉，同心合作名利收，有始有終多財利，子孫持世卦為吉，合夥占之多利益，同心合伴作生涯，有始有終無損失
131,313,失物,失物占卜賊人強，失物南北托神尋，勸君放心休急促，花錢尋物亦難尋，鬼爻持世賊人強，失物西南空自忙，尋覓勸君休急促，花賈錢財亦難防
132,314,行人,占問期盼問行人，官鬼變動福到臨，直到子亥即可望，預期辰子有佳音，天雷無妄問行人，財應初爻主到臨，交子巳亥即可望，預期辰子有佳音
133,315,學藝,學藝求財事不宜，逢官鬼運有憂疑，秋天方許順心願，三季無財要見機，手藝求財卦不宜，應逢官鬼有猶疑，交利方許遂心願，三季無財要見機
134,316,家宅,家宅平安百事宜，貴人顯星有護佑，雖然小小多災晦，財祿豐盛百事宜，家宅平安百事宜，貴人得力有扶持，雖然小日多災晦，財祿豐盈百事依
135,317,壽年,君問壽年富應許，鬼神纏身應逢凶，吉凶無常事不同，福壽齊眉如彭祖，鬼神持世應逢凶，聚散無常事不同，君問年壽富應許，福壽齊眉老令公
136,318,走失,占問走失急找尋，自有鄰人報佳音，亥卯未臨方有訊，眼前不見心莫嗔，家人走失定須尋，鄰人報信來貴人，有聲响亥卯未臨，莫生嗔目前不驚
137,321,賭博,賭博未必順君心，定費心機不順情，內外兩卦不見喜，更防失脫莫猜疑，賭錢未必遂君心，心機不順定費心，內外兩爻無利益，莫胡行更防失算
138,322,買畜,卜買禽畜問財源，五鬼相沖事不然，雖見欲成卻阻隔，買成之後不周全，販賣六畜問財源，世應逢沖事不然，雖見欲成還隔阻，買賣不成需仁義
139,323,開店,卦卜開店可稱心，福德到臨廣進財，本少利多交易好，貴人相助財自來，卦占開店許君開，進財廣福德星臨，本少利多好佈施，騎馬貴人來自天
140,324,放賬,放款應知事有虧，不如緩慢得便宜，小人官鬼財不還，凡事三思要見機，放帳應知事有虧，不如不放得便宜，應高世下人強我，見機要凡事三思
141,325,風水,風水占之大吉昌，貴人顯起最吉祥，左右龍虎皆擁護，名堂高闊功名揚，世高應下最為強，風水占之大吉昌，皆護財左龍右虎，文章高明明堂寬
142,326,借財,問借錢財不必疑，錢財上卦最為宜，在秋冬多有不吉，如逢春夏利相依，財爻上卦最為宜，欲借錢財不必疑，若在秋冬多不吉，春夏相依逢利益
143,327,求財,求財問卦是時機，秋夏來臨不用猜，若是九流並雜術，許君財物兩相開，君占此卦問求財，不用猜秋夏來臨，九流雜術並若君，財物許君兩兆相
144,328,回鄉,君問回鄉可得當，官鬼降臨要商量，依卦不如莫妄動，春去夏來保安康，鬼爻持世要商量，君問回鄉可的當，依卦目前勿動心，保安康春去夏來
145,331,口舌,卦卜口舌最難擋，官訟虛驚有一場，辯詞有理我勝訴，但須謹記免刑傷，口舌是非最難當，官訟虛驚有一場，世克應爻須我勝，還須謹記免刑傷
146,332,六甲,君問求子有刑傷，將來須知子孫揚，卦中見沖又逢合，菱荷晚景吐秋香，中年生子有刑傷，目下須知當弄璋，卦見兩沖終有合，芰荷晚景有秋香
147,333,出行,出行占此主平安，略有不順無阻礙，春時但防旁人算，秋末冬初遇貴人，世應相生無掛礙，出行占此主平安，春時略忌旁人算，秋末冬初遇貴緣
148,334,夜夢,夜夢卦出惡連連，許多心事煩心機，全虧自己元辰旺，直到春來百事宜，夢寐之間作鬼逑，許多心事累心機，星辰旺自己全真，春來百事宜直到
149,335,同居,相愛同居事可為，夫妻魚水兩和諧，貴人化解男女結，正緣相愛福祿全，入贅求婚事可為，和諧雨水兩夫妻，外家得此乘龍婿，舉案齊眉福祿全
150,336,住宿,住宿占之得吉卦，賓至如歸好門牆，水火既濟皆相合，剛柔相濟又何妨，重重拔薦好門牆，尋館占之得吉昌，世應兩爻皆相合，水火合剛柔並濟
151,337,收成,卦中許你半收成，官鬼仇神兩神興，風雨不順背人願，勸君等待晚收成，卦中許你半收成，且得文昌兩字興，水少旱多宜粟豆，禾苗必待晚收成
152,338,桃花,今因桃花問靈卦，水內得運有異性，桃花順利東南尋，朵朵桃花未定數，君因取魚問卜靈，水內經營有財源，求謀順利向東方，管教層層不脫空
153,341,娶妻,娶妻欣逢兩相生，妻財臨門最為美，琴瑟和鳴醒夢吉，貴人造緣榮華歸，取妾欣逢此卦爻，妻財臨世最為高，夫君芝蘭夜夢吉，螽斯衍慶且榮華
154,342,選舉,選舉地方恐無成，官鬼不顯非無能，貴人文宣不夠利，三思謹慎得安寧，君占納監恐無成，子動重重枉費心，更忌文書看重複，三思謹慎得安寧
155,343,調解,調解之中可圓融，雙方和解只細詳，圓滿合諧利九月，執中公道自分明，坎卦之中可圓融，君問和事可能通，折獄片言利九月，執中公道兩無容
156,344,六甲,六甲臨卦占孕產，憂慮重重有虛驚，十月之間寅午利，行善祈福保安寧，六爻臨卦占孕畜，財鬼重重有虛驚，十月之間寅午利，也須作福保平安
157,345,交易,交易占之不為奇，財利事上可依卦，春夏之間大吉利，秋冬交易事不宜，財爻上卦不為奇，交易占之是可依，吉利新 春仲夏間，不宜秋冬總要守
158,346,尋人,君問尋人信難通，不見人形音訊無，人在東南得飽暖，遲遲方許會相逢，文書不見信難通，君問尋人也應空，人在東南得飽暖，方許相逢有延遲
159,347,陞遷,陞遷之卦最為吉，官星財星兩庭旺，辰戌丑未好佳音，陞遷上榜喜事臨，升遷之卦最為高，官鬼文書兩相交，中土座丑未戍辰，芳名著冊在銓曹
160,348,婚姻,占卜婚姻不為宜，小人對沖難溝通，先後緣份不周全，貴人造緣感情足，求婚占之不為宜，財祿逢沖事不齊，猶恐媒人不得力，又兼旁人搬是非
161,351,徵人,徵人員工事得當，官鬼安靜喜相生，不必多疑速決定，遲了又恐事難成，六爻安靜辰星旺，討僕添丁事的當，不必多疑須作速，遲遲又恐尚遲遲
162,352,選舉,中央選舉難成就，官鬼休咎未得宜，今歲未能勝選舉，來春方許順心意，財爻臨應破文書，官鬼休咎是未宜，今歲未能捐納吏，來春方許遂心機
163,353,告狀,告狀占之枉勞心，所告案件不順情，訴狀證詞不夠力，小人證詞上法庭，告狀占之枉勞心，欲告須知不順情，財破文書官鬼付，不如休息免災星
164,354,官運,官運最忌劫財星，目下應知難稱心，財破官暗先忍住，待交冬令官可臨，求官最忌弟兄興，目下應知未稱心，財破文書官鬼滅，滅交冬令始臨民
165,355,上司,上司得貴喜盈盈，工作進宮可順心，跟對上司從此榮，那時得濟家庭富，世高應下喜盈盈，欲進衙門喜稱心，勞速生育從此長，那時得濟造家庭
166,356,音信,音訊重重喜見之，上天相助有文書，亥子丑到音信到，不需愁悶其人知，弟兄持世有文書，家信重重喜見之，亥子未交家信至，不須愁悶其人知
167,357,置產,占買田園大吉昌，福神降臨買田產，地好種植多財利，喜逢貴人把心安，福神持世守田產，占買田園大吉昌，應位逢財多利益，喜逢中證好商量
168,358,買貨,買貨來占必稱心，財星福神兩星明，出入財源三五倍，財路平坦不受驚，文書官鬼兩分明，置貨來占必稱心，出入財源三五倍，路行平坦不受驚
169,361,子病,小兒有病何日祥，內外陰公兩得礙，要逢申酉方除厄，華陀在世得吉昌，天花兒郎何日強，子孫持世卻無妨，要逢申酉方除厄，一服仙方便吉昌
170,362,求職,若問求職有困難，意氣相投方可成，夏秋二季較難順，直到冬春方可全，若問謀事都作難，義氣相投方可參，夏秋二季休提起，直到冬春方可全
171,363,親病,疾病纏身父母親，官鬼相應有精神，庚辛戊己災星退，內陰公祈保安臨，疾病纏綿父母身，鬼爻相應有精神，庚辛戊己災星退，作福祈神保安寧
172,364,分家,目前分家有是非，暫時守舊有便宜，內外小人添麻煩，消除貪念免被欺，此卦分家有是非，豈知守舊得便宜，應高世下多煩惱，且自忍耐免被欺
173,365,身體,君身體疾病何妨，內外陰煞星辰見，造福祈神陰煞退，庚申方可見安氣，君占疾病有何妨，輕重星辰相見傷，作福祈神三煞退，庚申方許見安康
174,366,洽約,君問洽約有妨礙，事未相投不要忙，再逢官鬼來剋動，寅申已亥再嘗試，君來問會卦無妨，事未相投不要忙，再忌土煞來克動，寅申巳亥百事昌
175,367,移居,卦問移居事可為，家宅生我福神齊，日後讒言休要聽，移居之後福祿臨，卦問移居事可為，應爻生世福神齊，目下讒言休要聽，移居之後有歸依
176,368,買屋,占卜買屋不順心，此屋吉凶有差遲，安心守舊休輕舉，切莫胡為惹是非，此卦多凶不順宜，須知買屋有差池，安心守舊休輕舉，切莫胡為惹是非
177,371,公職,公職考試破官星，官運休囚總不濟，公考成績又如何，營謀他業步雲梯，財爻持世破文章，官鬼休愁總不如，科舉占之終未穩，營謀斷許步雲梯
178,372,學業,學業運佳恩臨身，學業相生文昌明，得文昌星位作養，年逢水火得揚名，讀書又許恩臨身，印綬相生得稱心，選入芹宮蒙作養，年逢水火得揚名
179,373,取討,欲作討取不用疑，官鬼上卦最有利，當在目下須做速，遲遲又恐不得濟，財初上卦最為奇，欲去取討不必疑，即在目下須作速，遲遲又恐不得奇
180,374,運途,運途得失由天命，吉凶窮通總在天，命運善果慢收成，晚年榮貴勝中年，榮枯得失皆由命，壽夭窮通總在天，欲蔔五行休息事，晚年命運勝中年
181,375,求醫,求醫無效且慢醫，病魔纏身有蹊蹺，淹淹疾病遲遲癒，去求神醫無神藥，醫藥無蹤且慢醫，鬼臨世位有蹊蹺，淹淹疾病遲遲愈，求來神藥不扶持
182,376,考運,考運文昌升學堂，績優如花滿庭香，平日苦讀有代價，魁星踢斗射星光，恩成士業已升堂，選入芹宮姓氏香，小試公庭求薦拔，文書端的射星光
183,377,貴人,問卜貴人難許得，庚辛申酉官鬼臨，久延問貴貴難求，及時造福貴必得，問卜天晴難許晴，庚辛卯午更傾盆，久晴問雨難求雨，久雨問晴未必晴
184,378,姻緣,姻緣占之緣最佳，官財子祿定不差，將來可婚成家計，夫唱婦隨實可佳，招婿占之事更佳，妻財子祿實堪誇，將來得此成家計，數蔔先天定不差
185,381,訴狀,訴狀答辯要文書，被告占之百事宜，自有貴人來相助，貴助庭外笑嘻嘻，鬼卜書辯耍文書，名利占之百事宜，自有貴人提拔去，當官訴辯笑嘻嘻
186,382,飼養,飼養事業未為良，損失養物大不祥，幸得吉神來剋煞，平平利益也尋常，鬼爻持世未為良，損失春蠶不大強，幸遇子孫來克鬼，平平利益也尋常
187,383,收帳,收帳錢財遇貴人，吉神臨門喜盈盈，路途驚恐雖然有，祿馬扶持保太平，收解錢糧遇貴人，子孫臨印喜盈盈，口途驚恐雖然有，祿馬扶持保太平
188,384,生意,占卦生意事不成，三番四復枉勞神，直待秋深冬到日，日日隨心必然成，占卦生意事不成，三番四複枉勞神，直待秋深冬到日，隨心方許必然成
189,385,文件,占領文書應會有，曰期應在亥子丑，貴人得力喜相生，管取文書來到手，佔領文書須便有，日期應在亥子丑，貴人得力喜相生，管取文書來到手
190,386,見貴,貴工作諸事難君，占長官未及昌選，定亥卯方和合過，此方知空自忙，世克應爻諸事難，君占見貴苦心煩，必交亥卯方和合，遇此方知空白忙
191,387,脫貨,卦占脫貨心著急，貴客支持吉利招，買賣應期亥子期，百謀皆順永無勞，卦占脫貨心為高，貴客支持吉利招，要脫應期亥子日，百謀皆遂永無勞
192,388,修宅,卦占修宅最為宜，起造逢之利六親，雖是眼前多耗財，臨門財喜後多饒，卦象占來最為高，起造逢之利六爻，雖是眼前多耗散，臨門財喜後多饒
193,411,買畜,買畜買牛生財源，此卦占之許順心，福德相助財甚旺，牲畜牛馬事宜成，買牛買馬作耕乘，此卦占之遂許心，世應兩生財甚旺，桴牛騾馬事宜成
194,412,回鄉,君問回鄉許順心，多增伴侶來作陪，認識貴人有助力，順風平安到家回，君問回鄉許遂情，只因伴侶有娥增，率有貴人有助力，管教穩步到家庭
195,413,風水,祖先風水官鬼臨，有水無風意不寧，雖有財氣不藏聚，人丁難安利平平，祖宗墳墓鬼爻臨，有水無風意不寧，雖有財星不藏聚，人丁可許利平平
196,414,求財,占卦求財終有望，財神雙利兩重財，若逢三七十數內，自然方順稱君懷，無妄求財終有望，世高應下雨重財，若逢三七十數內，自然方遂君心懷
197,415,放賬,求占放款不為奇，三思再想不可為，若是春間還有利，夏秋冬季有是非，求占放帳不為奇，三思再思不可為，若是春間還有利，夏秋冬季有是非
198,416,賭博,卜卦賭傅好賭錢，官鬼剋我不須猜，輸贏無法可定位，辰午之日白手來，蔔數占之好賭錢，應來生事不須猜，東西定位無心選，辰午之時白手來
199,417,借取,卦占借取要相宜，卻憂官鬼兩見之，三分財氣可應許，目下相求事可知，官鬼妻財兩見之，問人借取得相宜，三分財氣可應許，目下相求事可知
200,418,開店,君問開店事可為，店中經營沒是非，四季不如春季好，順心財喜事相圓，君問開店事可為，爻中經營沒是非，四季不如春季好，遂心財喜事相宜
201,421,飼養,卦占飼養意如何，官鬼降臨損傷多，成本增加利平平，切莫貪多要斟酌，君問春蠶意若何，鬼爻臨位損傷多，誠心祈禱平平利，切勿貪多更損和
202,422,修宅,修宅占之多利益，吉神降臨最為吉，春秋二季多可為，如逢冬夏最不吉，世應相和最為吉，起造占之多利益，春秋二季任君為，如逢冬夏不為吉
203,423,文件,問卜文件為批文，官貴重重即日臨，兩處貴人相得利，依然逐志笑顏開，人來問卜為批文，官鬼重重即日臨，兩處貴人多得利，依然遂志笑顏開
204,424,脫貨,卦占脫貨利為高，妻財重重卦重現，兩位貴人相助力，出門交易利多饒，數占脫貨甚為高，官鬼重重便見爻，兩貴人來相助力，出門交易利多饒
205,425,生意,卦中生意可經營，財利豐厚可順心，忙裡偷閒尋快樂，勝過他年十倍金，數中生意要經營，此卦占之得遂心，忙裏偷閒尋歡樂，勝過他年十倍金
206,426,訴狀,卦占訴狀不知情，暗處投明未必明，遇到寅申已亥日，貴人化解得相生，數中訴辯不知情，暗處投明未必明，待到寅申巳亥日，文書發動笑相生
207,427,見貴,見貴占之確有緣，他來生我我相生，重重提拔多吉利，情意相投利益多，見喜占之卻有緣，應來生世世相生，重重薦拔多吉利，情意相投笑語喧
208,428,收帳,收帳錢財事有驚，還防五鬼有相爭，如逢冬季平平過，若待春時定有刑，收解錢糧事有驚，還防雀角有相爭，如逢冬季平平過，若待春時定有刑
209,431,選舉,中央選舉重文宣，選舉占之不得宜，今年參選嫌太快，來年喜得姓名題，數占此卦兩文書，納吏占之也覺遲，今歲爻辭唯欠快，來年或把姓名題
210,432,買貨,君占買貨少如心，財位逢傷恐不成，縱成依然無大利，不如守己免勞心，君縱置貨少如心，世位逢傷恐不成，占使成之無大利，不如守己免勞心
211,433,工作,工作跟官樂欣欣，工作用心官貴人，官鬼遇貴多如意，以後成事利益深，欲進衙門近貴人，跟官無數樂欣欣，逢沖遇鬼多如意，已後成家利益身
212,434,罝產,置產種植卦為奇，福德星臨少是非，種豆得豆多利益，風調雨順財富歸，置田占此卦為奇，福德星臨少是非，非糧差輕多利益，勸君早就莫遲遲
213,435,官運,官運占此卦為奇，官鬼印星兩見之，木腳草頭人動力，夏秋兩季心意成，求官占此卦為奇，官鬼文書兩見之，木腳草頭人動力，夏秋兩季遂心機
214,436,徵人,徵人員工正得緣，求得正才亦美哉，不論招傭並討才，勞資雙方有和諧，卦占未濟兩重財，進口添丁亦美哉，不論招奴並討僕，定知日後有和諧
215,437,音信,音信深藏大有疑，親朋傳信未得宜，夏秋方許知端倪，當下忍耐莫心急，家信深藏大有疑，親朋傳信未為宜，夏秋方許知端的，目下還當忍耐些
216,438,告狀,卦占詞訟順君心，告狀逢官不用驚，不必憂疑多進退，貴人得力有扶持，卦占詞訟遂君心，告狀逢官不吃驚，不必憂疑多進退，貴人得力有扶持
217,441,學業,學業文昌來生世，讀書成就實無礙，占來定許業成就，木火之年顯家門，鬼應文書來應位，讀書成就實無疑，占來定許業成就，木火之年折桂枝
218,442,姻緣,卦占姻緣未堪誇，欲結婚內陰公磚，若是今愛勉強結，日後方知有怨言，卦占歸妹未堪誇，欲占招婿有參差，若是今日圖容易，久後方知有怨嗟
219,443,求醫,求卜醫病病無妨，可有靈丹及藥良，內外陰神礙始信，寅申已亥保安康，醫來克病病無妨，可有靈丹即便良，始信仙傳醫國手，寅申巳亥保安康
220,444,貴人,君問貴人間淋漓，天道陰陽沒定期，到底少知多貴人，時逢三七九可知，人間終日雨淋漓，天道陰陽沒定期，到底雨多晴日少，時逢三七九可除
221,445,運途,運途窮通不必疑，貴人無奈運未轉，十年好運才興起，家富人康百事為，君問窮通不必疑，將來造化卻何如，十年好運才行起，家富人康百事為
222,446,公職,公職考試不如意，高考不宜破星君，雖是貴人無阻隔，卻因他年步青雲，妻財持世克文書，科舉占之事不如，雖是入場無阻隔，只因當道有堪虞
223,447,考運,考運占之可稱心，貴人扶助必超群，行遠登高從此起，他年還許步青雲，妻財持世必超群，入學占之遂稱心，行遠登高從此起，他年還許步青雲
224,448,取討,取討資財兩見之，只宜急速不移遲，三分財氣時方許，七分財氣需貴人，取討資財兩見之，只宜急速不宜遲，三分財氣時方許，七分財氣尚遲遲
225,451,選舉,地方選舉不如情，是非重重事不寧，財旺升官終有望，不宜急迫且稍停，君占納監不如情，官鬼重重卦不寧，財旺生官中有望，不宜急迫且稍停
226,452,婚姻,占婚姻緣十分宜，貴人相助天已定，財喜重重多福壽，早早聯姻莫遲疑，求婚占此十分宜，二姓交孚兩得之，財喜重重多福壽，早當成就莫遲延
227,453,交易,生意占之事可為，成交之後有差疑，貴人顯星終可平，等待春時便可成，交易占之事可為，成交之後有差疑，六爻無鬼終須就，若在春時更可奇
228,454,陞遷,陞遷官鬼不分明，財動生官事可為，當道有情求助力，冬初秋底可明朗，六爻官鬼有分明，財動生官事可憑，當道有情求助力，冬初秋底有殊恩
229,455,六甲,六甲平安兩無礙，子孫旺相助妻財，寅午戌到佳音至，平安孕育保無災，子孫旺相助妻財，子母夫妻兩得諧，寅子戌爻音信至，平安孕育保無災
230,456,尋人,娶妻占之卦伏藏，妻財不見子孫傷，官鬼神裏顛倒行，造緣免受話長短，取妾占之卦伏藏，妻財不見子孫傷，綠衣黃裏休顛倒，免被旁人話短長
231,457,娶妻,尋人何必苦追尋，消息雖真不得知，只恐旁人來做誤，虛心實意枉奔程，尋人何必苦追尋，消息雖真不得知，只恐旁人來做鬼，虛心實意枉奔忙
232,458,調解,欲占調解稱君心，兩方和事就可成，唯有官鬼來作恐，喜逢主事要和合，欲占和事稱君心，世應相生事可成，只恐一人來做鬼，喜逢原被要和平
233,461,合夥,合夥經營事可為，目前已知無大利，貴人來臨喜財神，遲遲財喜自相宜，子孫持世最為宜，合夥經營事可期，目下雖知無大利，遲遲財喜自相宜
234,462,走失,君問卜走失之事，旁人擾惑出家門，事當節制多不疑，順順追尋猶可獲，走失家人來問卜，事當節但多不作，旁人啜哄出家門，遂遂追尋尤可捉
235,463,學藝,君占學藝要勞心，若得勞心事可成，秋初冬末多獲利，夏春財利略平平，君占手藝要勞心，若要勞心事可成，冬末秋初多獲利，夏春財喜略平平
236,464,壽年,問卜壽年可長久，乃是南山松竹友，一生心地皆無差，速造福延年益壽，君問壽年可長久，乃是南山松竹友，一生心地皆無差，兒孫對對福祿官
237,465,行人,君來占卜問行人，官鬼持世有信音，叔伯弟兄應亥子，子孫半僕在寅申，君來占卜問行人，黃犬青鸞有信音，叔伯弟兄應亥子，子孫伴僕在寅申
238,466,護送,護送問占有虛驚，行到中途要小心，春夏兩季無大礙，秋冬定占有刑傷，解人略忌有虛驚，行到中途要小心，春夏占之無大害，秋冬定佔有傷刑
239,467,家宅,家宅平平有是非，放心到底莫相疑，福神得力何須卜，秋季年冬利有期，家宅平平少是非，放心到底莫相宜，福神得力何須蔔，秋季年冬利有期
240,468,失物,失物之人枉自尋，賊星旺卦莫思量，失財遭竊休生怨，財去人安百世吉，失物之人枉自尋，賊人上卦莫思量，財當召見休生怨，財去人安百事昌
241,471,求職,求職占之大吉昌，官鬼持世小人防，時逢春夏多剝雜，定在秋冬財見高，謀事占之大吉昌，鬼爻持世小人防，時逢春夏多剝離，定在秋冬財見高
242,472,買屋,買屋占卜為可宜，久積錢財買屋居，成家立業多財利，旺發人丁百世居，久積青蚨買屋局，知君占宅數為宜，成家立業多財利，旺發人丁百世居
243,473,身體,身體占之宜保身，傷寒病痛總難期，內外陰煞貴人解，全仗貴人早日康，病犯星辰宜保之，傷寒時熱總難期，平安藥餌多多服，全仗神藥有扶持
244,474,移居,卜問移居事可為，卦中無鬼莫延移，福神到臨財星旺，以後方知利益興，若問移居事可為，六爻無鬼沿之遲，妻財持世財星旺，以後應知利益興
245,475,分家,分家占之此為凶，官鬼持世莫徒勞，經營雖小應有利，若是分家有禍招，分家占逢此卦爻，鬼爻持世莫徒勞，經營些小應收利，若是分家有禍招
246,476,子病,君來占卜問病症，內陰公礙定不差，縱有風波無浪起，吉星拱照萬事昌，君來占卜問天花，福德隨身定不差，縱有風波無浪起，吉星拱照喜哈哈
247,477,洽約,洽約來占不須憂，貴人扶持必無愁，日逢已午自成就，戊戌庚申可預期，會事來占不用憂，福神拱照必無愁，日逢巳午方成就，戊戌寅申可遇頭
248,478,親病,君占親病事如何，病到臨危又復生，日逢已午痊癒好，祈福無災平安樂，子占親病事如何，病到臨危又複生，日逢巳午全愈好，從此無災過有秋
249,481,求子,卦占求子可順心，否極終須有泰來，陰陽無破終須有，造福求神產貴胎，否極終須有泰來，數占求子遂心懷，六爻無破終須有，求神作喜產貴胎
250,482,桃花,桃花須知運氣高，欲佔異性釣如鰲，幸得福緣重重臨，東成西就樂陶陶，取魚須知志氣高，欲占長川釣巨鼇，幸得福神重重卦，東成西就樂滔滔
251,483,同居,同居情緣事可為，福臨門庭自有排，只嫌卦內姻緣稀，速造桃花子結果，贅婿求婚事可為，財臨應位有歸依，只嫌卦內文書照，花則多移子結稀
252,484,收成,卜收成不得天時，時運不濟財利稀，早禾不如晚禾好，他日方計好收成，種田難許大收成，雨少晴多雨不均，早禾不如晚禾好，他時方信卦通靈
253,485,夜夢,夜夢顛倒不必憂，只因多利在心頭，紛紛人事難同願，待到春來始得求，夜夢顛倒不必憂，只因多利在心頭，紛紛人事難同願，待到春來始遂求
254,486,口舌,口舌是非也需防，小人終須有一場，凡事休強須退步，且饒饒人最為良，是非口舌也須防，破好終須有一場，凡事休強須退步，饒人一著最為良
255,487,住宿,知君住宿有定奪，住宿己經有安排，吉神臨身可安逸，賓至如歸似錦羅，父母重重舉薦多，知君求館問如何，子孫持世多財力，賓主相投似錦羅
256,488,出行,出行君來問此卦，防意外麻煩虛驚，汪然跋涉費心機，勞苦奔走無事成，此卦君來問出行，鬼爻持世有虛驚，徒然跋涉無些利，奔走勞勞枉費心
