Number,Serial,TITLE,CONTENT
257,511,修宅,修宅占之福德饒，吉星財富最為奇，興家立業從今起，富貴榮華日後見，起造占之福德饒，八純幹卦最為高，興家立業從今起，富貴榮華在後招
258,512,收帳,收帳占卜無是非，吉神來臨有扶持，有驚無險免猜疑，財利'雙全歡喜歸，子孫持世有扶持，問解錢糧無是非，驚恐有些無大害，完官得意喜歡歸
259,513,生意,卜問生意不必疑，官鬼凶神兩邊走，貴人扶助百事昌，目前有七分財利，官鬼文書兩字諧，若問生意不必挨，貴人應有扶持力，目下許君七分財
260,514,見貴,卦占見貴十分全，出入求榮果有緣，魚水相投多吻合，東成西就益財源，卦占見貴十分全，出入求榮果有緣，魚水相投多契合，東成西就益財源
261,515,脫貨,脫貨求財必稱心，行情價值喜相生，戊已來臨方可順，如逢寅卯且稍停，文書臨應喜相生，脫貨求財必稱心，戊己來臨方可遂，如逢寅卯且稍停
262,516,飼養,飼養牲物未為良，飼養勞苦事不祥，幸得福神來護佑，收成一半可平常，世喜應外未為良，蠶事勞勞不大強，幸得福神來上卦，收成一半可平常
263,517,訴狀,訴狀答辯不知情，勉強行之定有刑，待得秋來可分明，貴人解化莫遲疑，卦占訴辯不知情，勉強行之定有刑，待得秋來可分剖，目下忍耐莫生嗔
264,518,文件,文件世應來相生，欲領回文可順心，戊己庚辛方入手，如逢寅卯且稍停，文書應世應相生，欲領批回可稱心，戊己庚辛方入手，如逢寅卯且稍停
265,521,桃花,桃花精通可無阻，花園湖海顯高手，風平浪靜福自來，順心如意偶成雙，取魚精通可立身，釣船湖海顯高明，自強不息工夫妙，到手隨身利益增
266,522,出行,出行占卜有差訛，時機不對難相和，秋冬之季才順心，春夏之時憂慮多，此卦應世不比和，出行還記有差訛，秋冬之後才順利，春夏之時憂慮多
267,523,夜夢,夜夢顛倒不必憂，五鬼劫財意外災，一時謹慎無煩惱，貴人自在得清閒，官鬼妻財兩事周，蒙魂顛倒不須憂，一時謹慎無煩惱，困守清貧可自由
268,524,住宿,住宿占卜夜空忙，官鬼運逢人為良，莫聽旁言快換房，值待黎明再主張，世應守空未為良，君來占館莫空忙，勸君莫聽旁人語，直待年末再主張
269,525,收成,卜問收成實美哉，豐富收成雙重財，一分耕耘三分收，豐年財利順無災，澤風大過兩重財，若問收成實美哉，旱少雨多禾稻穩，高低兩處並無災
270,526,求子,求子無子命中招，目前要求難順意，內外陰公風水礙，等待貴人栽仙桃，子遲子早命中招，且自安心不用焦，目下有求難遂意，海中高樹有仙桃
271,527,口舌,口舌難免不為凶，有驚官鬼在其中，有水無風總是空，自然消散得合和，是非雖有不為凶，有水無風總是空，只管安心休畏懼，自然消散得和同
272,528,同居,同居占之喜氣濃，妻財子孫兩星榮，他年管教成家業，少婦齊眉直到終，入贅占之喜氣濃，財逢妻子兩星榮，他年管教得家業，少婦齊眉直到終
273,531,婚姻,官鬼婚姻未相諧，雙方多有刑相剋，他年秋冬另有緣，貴人造緣婚姻祥，鬼臨世位克妻財，若問求婚事未諧，須到秋冬另有急，自有好緣遂心懷
274,532,調解,調解占之不吉祥，多重意見難和解，如在冬季順心意，若在春秋有刑傷，和事占之不吉祥，弟兄持世難商量，交冬方得遂心意，若在春秋有刑傷
275,533,六甲,六甲生產多喜氣，子孫重重子楝樑，母子俱安無足慮，貴神護佑得安寧，子孫持世子星明，孕產多應喜氣生，母子俱安無足慮，數中保汝得安寧
276,534,尋人,尋人卜問要貴人，亥子丑日音訊明，不必憂心空猜疑，自然平安返家庭，應來生世問尋人，子丑亥日定有因，不必憂心空費力，遲遲自得返家庭
277,535,陞遷,君卜陞遷問此卦，怎奈文書不周全，冬令貴人來扶助，管夏秋猶恐遲延，君占此卦問升遷，怎奈文書爻不全，冬令喜神多失幹，夏秋猶恐有遲延
278,536,選舉,地方選舉不為奇，君占選舉不利己，雖然目下難順意，管教秋冬願可期，未濟之中終有濟，君占納妾不為奇，雖然目下難遂意，管教秋冬願可期
279,537,娶妻,娶妻只貪美貌才，婚後只恐不和諧，不如貴人造此緣，自有姻緣自然久，取妾原貪美貌才，到家只恐不和諧，不如丟過遲已娶，自有佳人送子來
280,538,交易,交易占之最為吉，買賣認同可成交，若得利在秋季明，相生相利財利昌，交易占之屯卦爻，應來生世許成交，若占利源秋季旺，百世相生福祿昌
281,541,買屋,買屋占之事可依，只宜速置不疑遲，春秋恐被旁人奪，夏季置產必定宜，買屋占之事可依，只宜速置不宜遲，春秋恐被旁人奪，夏季占之必定宜
282,542,親病,親病內陰佔不吉，造福消業或可延，年逢七九休歡喜，兼收妙計始無疑，父母得病把卦占，許福求神或可延，年逢七九休歡喜，兼收妙計始無尤
283,543,分家,現在分家順有成，自然得利不須愁，福神相助臨門來，財利滔滔無怨尤，應識分家後有收，自然得利不須愁，福神旺相臨門戶，財利滔滔無怨尤
284,544,洽約,洽約不安事有然，福神不來事難全，但是目前難兩全，多方祈求共相連，福神不遂事難全，同會不安事有然，但是目前難就急，可交同氣共相連
285,545,移居,卦問移居可稱心，不移當然是非生，吉星應在東南位，家業田園百事亨，欲問移居許稱心，不移當有是非生，吉星應在東南位，家業田園百事亨
286,546,求職,卦占求職有蹊蹺，義氣相投才可交，若能誠心臨門戶，寬心財利曰日招，卦占謀事甚蹊蹺，義氣相投財可交，若能遂意臨門戶，管教財利日日招
287,547,子病,君占子病有吉凶，內陰災星臨門戶，非神保佑難治療，行善發願祈仙翁，君占子喜可吉凶，乃是災星臨命宮，非神保佑難為力，猶宜急禱祈神仙
288,548,身體,君占身體是無妨，福德天醫不吉祥，求神發願並造福，遲遲方許得安康，君占疾病事無妨，福德天醫不順祥，可去求神並作福，遲遲方許得安康
289,551,姻緣,姻緣未現枉費心，月老無力救有情，姻緣應在貴人臨，但請官鬼放太平，招婿占之枉費心，子孫受克已無情，若還應重龍子選，方許成家立太平
290,552,討取,占問討取事可成，從今財物自然增，求謀順意無攔阻，申子辰日見祥正，占問討取事遂心，從今財物自然增，求謀遂意無攔阻，申子辰日見祥正
291,553,運途,運途好壞天注定，眼前造化巳非常，貴人積德兩相助，子子孫孫福祿長，命運何須說細詳，眼前造化已非常，再能積德行方便，子子孫孫福祿長
292,554,考運,卦占考運喜非常，入學考試定有名，貴星臨門皆得力，管教拔選棟樑才，應來生世喜非常，入學占之定有功，上下貴人皆得力，管教拔選入黌宮
293,555,貴人,占問貴人力不從，東南東方有貴尋，若還問貴寅申見，貴多貴少卦有靈，欲問天晴天不晴，東南方上有青雲，若還問雨寅申見，雨少晴多卦有靈
294,556,學業,卦占學業力平常，文昌降臨仍可行，讀書靠己勤學進，學業才高自顯明，世應重重兄弟存，子孫臨應可施行，讀書修己工夫進，學業才高自顯明
295,557,公職,公職考試文書破，官運科舉不如前，子午之年使得力，今日休問貴高低，子孫宮被文書破，科舉占之恐不如，子午之年始得力，今日休問貴高低
296,558,求醫,求醫卦問藥無助，健康平平病不凶，源源福來自然癒，造福廷年益壽長，迎醫行世兩利同，柔位平平病不凶，觀我終身君子道，須知不藥自然通
297,561,回鄉,君占此卦要回鄉，路途遂遙有損傷，若在秋冬莫妄動，夏春兩季也平常，君占此卦要回鄉，程途迢遙有損傷，若在秋冬莫妄動，夏春二季也平常
298,562,開店,卦占開店不從心，勉強開之必有驚，若是不聽切莫勸，知財難收名難成，卦占開田不從心，勉強開之必有驚，若是不開切莫勸，須知貪戀少收成
299,563,放賬,放帳占之必有收，財官鬼變主憂愁，活鬼旺動小人昌，算本還頭莫妄求，放帳占之必有收，財爻鬼變主憂愁，弟兄兩見財無旺，算本還頭莫妄求
300,564,借取,問卜借取定便宜，雙方願意借貸物，求謀遂意無攔阻，貴人絕為喜可期，官鬼妻財兩見之，問人借取定便宜，求謀遂意無攔阻，一任施為喜可期
301,565,求財,求財喜得貴人強，財神臨門大吉昌，但是目前防有阻，遲遲方許遂心意，求財喜得貴人強，世應相收大吉昌，但是目前防有阻，遲遲方許遂心腸
302,566,買畜,君占買畜未為好，如已經營莫貪疑，若妄買進恐失利，還防走失不周全，販賣六畜未為好，且有經營莫枉幹，若枉買時恐失利，還防走失不周全
303,567,賭博,賭博占之許稱心，官鬼生我喜財益，時逢亥子財星旺，一擲金錢得萬利，賭博占之許稱心，應來生世喜相生，時逢亥子財星旺，一擲金錢得萬文
304,568,風水,君問風水事非宜，前有空嶇後有崎，辰已乾龍方算美，其餘山向不為奇，君占風水事非宜，前有空嶇後有崎，辰巳乾龍方算美，其餘山向不為奇
305,571,走失,卦卜走失不必尋，吉神未現枉勞神，東南方位相安樂，細訪從容報佳音，逃去家人不必尋，子孫未顯枉勞神，東南方上相安樂，細訪從容報好音
306,572,失物,失財失物不須忙，尋物往東東南南，已亥有人傳消息，甲戊庚日見正詳，失財失物不須忙，躲在東南水井旁，巳亥有人傳消息，甲戊辰日見正祥
307,573,行人,君占此卦問行人，人在他方身未動，不但不是無消息，須防冬令有虛驚，君占此卦問行人，人在他方未轉身，不歸來時無利息，還防冬上有虛驚
308,574,家宅,家宅平安福壽長，官鬼不現信無妨，安康平利長久見，人丁顯達家門揚，家宅平安福壽長，鬼爻官克信無妨，三分利息秋冬見，春夏占之更喜揚
309,575,壽年,壽年問卜用心機，平生勞綠早年刑，身弱病纏免憂心，老景豐食壽元足，平生勞碌用心機，早年刑克可相期，老景豐衣可足食，壽年八十內外傳
310,576,合夥,合夥占之百事亨，財神臨門兩見利，財旺人和多喜事，誠信合作百利昌，子孫持世卦為親，合夥占之百事亨，財旺人和多喜色，管教日後好收成
311,577,護送,護送占之主和諧，雖是奔波可放懷，只恐纏綿延歲月，交待事滿貴人來，解人占之主和諧，雖是奔波可放懷，只恐纏綿延歲月，交還便得貴人來
312,578,學藝,學藝高成可發揚，雖是勞心又勞力，貴人臨門卦為昌，一年四季利汪洋，子孫持世卦為昌，手藝高成可發揚，雖是勞心並勞力，一年四季利汪洋
313,581,買貨,買貨難許順君懷，五鬼阻礙事不諧，勉強完交少利益，閑非口舌不可聽，子人難許遂君懷，貪合逢官事不諧，置後完交多利息，閑非口舌不可聽
314,582,告狀,君占告狀稱君心，官鬼扶持事可成，若還見官有刑勉，勸君和解免憂災，君占置貨稱君心，官鬼扶身事可成，若還見官有刑克，勸君和息免憂災
315,583,官運,官運未能順君意，秋冬之季官運暗，春夏兩季猶可通，貴人助官運亨通，求官未許遂君懷，貪合之官亦難諧，春夏兩季猶可勝，還得貴人好商裁
316,584,音信,卦占信音阻隔稀，心急如焚欲見面，望穿秋水莫憾遺，春初夏末是歸期，家鄉阻隔信音稀，眼望穿兒意莫遺，目下須知當見面，春初夏末是歸期
317,585,置產,君問置產莫憂疑，福德田中利祿肥，管取旁人兩相爭，早種植早豐收成，置田占此莫猶疑，管取田中利祿肥，休得旁人爭買去，早當成就莫稽遲
318,586,選舉,中央選舉事未安，財能助名破官印，君未見機有煩惱，遲遲方許顯耀祖，財能破利子傷官，納吏占之事未安，君不見機應著惱，遲遲方許遂心懷
319,587,徵人,君來問卜徵人員，求才求賢助益多，目下閑言休妄聽，成事參半在於已，君來問卜討家奴，永遠綿長後我多，目下閑言休枉聽，一心辨價莫教訛
320,588,工作,問卜上司恐不諧，工作守舊並無害，若要妄動不自力，定有刑傷費心機，君進衙門恐不諧，只宜守舊自無災，若要妄想繩頭利，定有刑傷費心懷
321,611,出行,出行占卜萬事吉，平安順利無差失，春更財利自然高，秋冬空思汪費力，世應比和萬事吉，出行順利無差失，春夏財利自然高，還占秋冬空費心
322,612,同居,同居情緣未為歡，男女無情事不安，無緣強求要斟酌，日後不離造緣吉，鬼爻無氣未為歡，男女無情事不安，入贅求婚要斟酌，恐防日後不安全
323,613,收成,君問收成恐不多，勞心勞力枉費心，良田不及劣田好，富貴重重破財損，君問秋收恐不多，勞心勞力枉奔波，高田不及低田好，富貴重重破損多
324,614,口舌,是非口舌不須怕，樹正何愁月影斜，貴人喝散不用懼，守已安然莫管他，樹正何愁月影斜，是非口舌不須嗟，貴人喝散何須懼，守己安然莫管他
325,615,住宿,君問住宿此間房，須知此館不安全，無奈官鬼有事端，捨此求別可安樂，君來問卜為身謀，求館須知不到頭，無奈主人性情異，不如舍此再他求
326,616,桃花,占卜桃花多阻礙，交心如遇風雨臨，秋來有餘勝仲秋，先知因由定商量，君占取妾事高強，欲通術數定商量，交加口舌無防事，秋高結子勝中堂
327,617,求子,求子占之尚未然，刑傷剋害見孫兒，將來得子成家業，晚景安閒樂子賢，求子占之尚未然，刑傷克害見他年，將來得子成家業，晚景安閒樂自然
328,618,夜夢,夜夢吉凶事難成，家不成兮業不就，精神虛弱休囚強，修造福德身康寧，家不成兮業不就，夢魂顛倒成難剖，三年後運與交成，利祿兼優齊相湊
329,621,告狀,告狀之事不稱心，官鬼擾礙告難成，更忌小人在暗動，不如忍耐且稍停，卦中無鬼事難成，告狀知君不稱心，更忌兩重財暗重，不如忍耐且稍停
330,622,工作,欲問上司事不如，工作官運兩差疑，回頭趕早成家計，免受刑傷才覺醒，置田占此問端祥，置後財多利更長，卻喜中人更有力，田財之後必高強
331,623,置產,君卜置產問端詳，買後財多利更長，仲介厚利更有力，日後雙利順高強，欲問跟官事不如，文書官鬼兩差池，回頭趁早成家計，免受刑傷空自籲
332,624,徵人,徵人占之事難成，吉神不臨卦分明，陰陽兩空心鬼動，將來口舌有紛爭，子孫不上卦爻間，討僕占之事應難，世應兩空官鬼動，將來口舌有憎嫌
333,625,音信,音信遲遲未見來，要逢子午佳音開，家內皆無安穩事，盼望時時願早來，家信遲遲未見來，要逢子午一音開，宅中皆無安穩事，盼望時時願早來
334,626,買貨,買貨占之未順情，更逢沖突難如願，官鬼礙財利難遂，如在春冬更難全，置貨占之未遂情，應逢衝突有相爭，鬼爻持世知難遂，如在春冬難佔先
335,627,選舉,中央選舉難當選，選民擁扔賁人扶，若臨秋夏可順心，如在春冬更難當，納吏占之卦遇成，相世生應事無難，若臨秋夏心多遂，如在春冬難佔先
336,628,官運,求卦官運喜相生，官鬼明亮來生助，夏季春時任君意，秋冬遲延欠如心，鬼爻臨應喜相生，此卦求官必稱心，夏季春時隨君意，秋冬略略欠如心
337,631,討取,取討財物未順心，虛名虛利久沈沈，癡心指望圓前進，待等運到鐵成金，虛名虛利久沉沉，取討財物未遂心，癡心指望圖前進，待等運動鐵成金
338,632,求醫,卜問求醫病痛急，外陰公礙不須疑，得造福德延年壽，必遇良醫癒可期，急占忙忙蔔請醫，應來生世不須疑，持身福德醫長致，必遇良醫愈有期
339,633,貴人,業力應旺太陽陰，貴人而今眼前知，若是久久還未遂，時逢甲子貴人顯，離宮太旺太陰明，晴雨而今眼見晴，若是久晴還有雨，時逢甲子雨又晴
340,634,公職,卦卜公職考試旺，十年寄跡在寒窗，公職每多順心意，此番斷許姓名揚，十年寄跡在寒窗，今日文章射鬥光，科舉占之多遂意，此番斷許姓名揚
341,635,考運,卜占升學考運興，但絕好文章不明，此次每運難得意，成績不利枉勞心，來占進學弟兄興，絕好文章見不明，一任細思空得意，運中不利枉勞心
342,636,姻緣,女問姻緣得好緣，吉星婚姻門庭開，未緣之中終有緣，晚年有靠福祿昌，招婿占之得乾爻，福祿妻財兩見交，未濟之中終有濟，晚年有靠此為高
343,637,學業,學業無位不為佳，讀書為業未足誇，若要讀書須命湊，財源方許擁烏紗，鬼爻無位不為佳，學業占之未足誇，若要讀書須命湊，財源方許擁烏紗
344,638,運途,運途勞苦皆是命，造福轉運總有靈，謀而不順免生怨，再過三春福祿全，一世勞苦皆是命，數年勞困總有天，謀而不遂休生怨，再過三春福祿全
345,641,失物,問失財物不須焦，財去財來命裡招，寅卯亥子清見到，一輪明月財物明，失物失財不須焦，財去財來命裏招，寅卯亥子清見到，一輪明月照兩郊
346,642,學藝,占學藝得順心意，才藝財旺事業真，春夏兩季平平利，一到秋冬益利臨，身旺財爻事志真，來占手藝得遂心，春夏兩季平平利，一到秋冬利益增
347,643,壽年,壽年不足問心事，不覺晚景有餘寧，到底壽元多少數，花甲之春方可期，少年不足遂心機，不覺風景有餘寧，若問壽年多少數，花甲之春方可期
348,644,護送,護送占之雖有險，完成任務有功勞，幸有貴人來助力，災非見過保安寧，解人占之兩重爻，爻卦須記有功勞，幸得貴人來助力，災非見過保安寧
349,645,家宅,卦卜家宅最為吉，興旺妻財喜見饒，煩心耽憂無大害，夏秋還有大招財，數占家宅最為高，興旺妻財喜見饒，小晦有些無大害，夏秋還有大財招
350,646,走失,人丁走失無定期，緣盡無緣難有情，命運騫時休妄想，心寧通達不須言，人丁走失相先天，雨下無情難再連，命運蹇時休妄想，百凡通達不須言
351,647,合夥,合夥占之不須疑，貴人顯達入家門，春秋二季財源穩，出入為商百事為，合夥經營卦最佳，不須疑問聽凡心，春秋兩季財源穩，出入謀為百事宜
352,648,行人,行人未見音信稀，沖破文章事不諧，已亥庚申方有信，滿門財喜稱心懷，行人未見信音稀，財破文章事不諧，巳亥庚辛方有信，滿門財喜稱心懷
353,651,親病,親病官鬼病難安，家內外陰造福昌，待到秋季病方減，還須調理才安癒，六爻無鬼病難安，父母占之自不安，待到庚辛方漸減，也須調理才安痊
354,652,身體,君為身體病擔憂，官鬼病重令人憂，臨寅午戍病漸退，發願造運平安過，君因目下病擔憂，世應逢官不必求，寅午戌亥方漸退，神前祁保可無愁
355,653,移居,欲問移居不可移，移時不見有貴人，還應安舊休搬動，待到秋來得福臨，欲問移居不可移，移時不見有高低，還應安舊休勞碌，待到秋來得便宜
356,654,子病,兒病內陰不須驚，貴神相助貴氣明，良藥能驅陰病症，三頭四日即安寧，孩兒有喜不須驚，應下援身喜氣臨，良藥能驅夙小症，三頭四目即安寧
357,655,洽約,君占洽約會如何，陰陽差錯未分明，意見綿綿事難成，如逢子午得周全，君占會事可如何，官鬼星明印位多，雖是綿綿難成聚，如逢子午得周全
358,656,買屋,買屋置產無不妥，文書官鬼兩相和，購置房產是時機，二十餘年機運多，置產占之無不妥，文書官鬼兩相和，移家之後財源旺，二十餘年積聚多
359,657,求職,君占求職問如何，憂慮煩惱不適宜，卦內妻財全不見，轉運修持樂欣欣，君占訴事問如何，官鬼重重受折磨，卦內妻財全不見，時來方唱樂欣歌
360,658,分家,分家占之是不全，父母持世家團圓，再過三載福祿至，兄弟分財亦如願，子孫持世廣財源，放債占之事可全，財力重重方信算，四季財源利如泉
361,661,收帳,收帳錢財問卦吉，官鬼持世沒虛驚，幸君人事多順意，利益平平得太平，收解錢糧來卜吉，子孫持世沒虛驚，幸君人事多般遂，利息平平得太平
362,662,文件,領文件占困難明，不明文書心難安，要忌小人多阻隔，必須破費得周全，領文占之至先難，不破文書心不安，要忌小人多阻隔，必須破費得周全
363,663,脫貨,卦占脫貨恐要遲，財破價低陪本錢，要忌小人來暗礙，還要破費才周全，卦占脫貨恐遲遲，財破文書事少緣，要忌小人來暗算，若還要破費周全
364,664,訴狀,答辯訴狀要防輸，輸贏逢凶卦未明，稍為計施主返客，待到庚申意自成，克世逢凶卦未知，欲知訴辯要防輸，稍為必將緩待客，待到庚申意自舒
365,665,見貴,見貴占之樂事憂，財星貴人喜相合，福祿重重無破定，更逢春水樣春波，財爻持世喜相投，見貴占之樂事憂，福祿重重無破定，更逢春水漾春波
366,666,起造,起造宅房百事宜，家丁財利多興旺，吉時無破任君為，吉祥康寧君來取，起超占之百世諧，世爻無破任君為，田園六畜多興旺，任意作為不必疑
367,667,飼養,飼養六牲頗稱心，官鬼興合得千金，括中劫煞沒防損，造福積德更得真，君問春蠶頗稱心，內爻興旺得千金，其中其鬼沒防損，作福祁神使得真
368,668,生意,生意占之未見誇，官鬼財利有落差，只宜謹慎加斟酌，更待春來方可佳，生意占之未見誇，鬼爻持世有參差，只宜謹慎加斟酌，只待來春方可佳
369,671,開店,開店占之事不宜，時運不對官鬼旺，卦內福神全不現，財鬼無氣枉心機，鬼爻持世卦為奇，開店占之事不宜，卦內福神全不見，財爻無氣枉心機
370,672,風水,君占風水並無憂，乾坤龍虎兩相迎，吉圓山向是有情，子孫永保福錦長，君占風水並無憂，龍虎相迎合巽乾，山向有情兼大利，子孫永保福綿長
371,673,求財,卦占求財要注意，兩人合作相意願，亥子丑臨方可旺，一人主事有差疑，卦占求財欲解疑，兩人合意自相宜，亥子丑臨方可旺，一人主事有差遲
372,674,賭博,賭博目前可得運，財星臨庫不為奇，如遇秋冬防未穩，若逢春夏自能期，財臨世位有稀奇，賭博場中事最宜，如遇秋冬防未穩，若逢春夏自能期
373,675,借財,借取錢財事為吉，再請高人來幫忙，春夏兩季尚可求，如遇秋冬難償還，六爻安靜最吉昌，借取銀錢要著方，春夏占之尚可求，如遇秋冬難濟急
374,676,回鄉,回鄉目前不為疑，貴人相助阻有誰，歸心似箭可平安，路途平坦少憂疑，回鄉占此蔔為疑，我克他人阻有誰，福德財爻俱上卦，路途平坦少憂疑
375,677,買畜,買賣禽畜價錢宜，福德妻財兩齊全，購買牲畜或寵物，恰是天運事有緣，交易來占問價錢，妻財福德兩兼全，欲求六畜豬牛馬，生物相宜事有緣
376,678,放賬,放款占之利息有，官鬼持世旺財源，如遇春夏猶難就，若到秋冬保事成，子孫持世旺財源，放帳占之利息全，如遇春夏猶難就，若到秋冬保得成
377,681,調解,調解占之喜順情，兩人公道得安寧，私和若不官和好，勉強和來恐不能，和事占之喜遂情，兩人公道得安寧，財旺重重無欠缺，將來必定有歸完
378,682,交易,交易難逢買賣人，困難重重勞碌奔，等待時機貴人臨，勉強將來必定還，買賣難逢買賣人，欲占交易不如情，私和不如官和好，兒強和來恐不能
379,683,陞遷,陞遷問卦是時機，把握官鬼兩分明，秋初夏末時可得，進祿加官可稱心，此數熒熒官鬼明，君占此卦問遷生，秋初夏末多權印，進祿加官可稱心
380,684,娶妻,卦占娶妻未可期，擇來必定官鬼逼，姻緣已過有憂疑，造緣強求無是非，取妻占之未可期，應逢隔角有憂疑，若還勉強求成就，管主將來有是非
381,685,尋人,尋人問卦且放心，此人在外得安康，寅申已亥應宜獲，管取人財返家庭，世應相生且放心，尋人端許得相親，寅申已亥應宜獲，管取人財返家庭
382,686,婚姻,婚姻占之不為宜，憂慮重重有是非，若是重婚或外遇，刑傷見過任君為，求婚占之不為宜，官鬼重重有是非，若是重婚加外後，刑傷見過任君為
383,687,選舉,選舉求官許順情，地方選舉官來臨，夏季收成秋未可，秋冬貴助喜成名，地山謙卦鬼門臨，納監求官須遂情，夏季收成秋未可，秋冬貴助喜成名
384,688,六甲,六甲生產有虛驚，官鬼相沖卦未寧，時逢寅卯災星脫，保得母身子無驚，世應相沖卦未甯，妻宮子育有虛驚，時逢寅卯災星脫，保得母身子無驚
