Number,Serial,TITLE,CONTENT
385,711,工作,占卜工作亦無害，上司順從禮上來，方能得貴財星旺，管取他年得財利，從富須從臉上來，跟官守分亦無災，世高應下財星旺，管取他年得利歸
386,712,官運,問官運應可眭門，貴顯秋冬事可安，貴人逢達可相安，只恐夏春多有阻，文書臨應可求官，要在秋冬謀始安，只恐夏春多有阻，必須時至可相安
387,713,音信,君占音信事如何，官鬼文書音信無，秋季之中猶可望，春夏兩季孔全無，君占家內信如何，官鬼文書音信無，秋季之中猶可望，春淹夏滯恐全無
388,714,選舉,中央選舉成名期，不須疑慮問高低，今日破耗休慳吝，恐過機緣不相宜，納吏成名在此時，不須疑慮問高低，目今破耗休慳吝，恐過機緣不相宜
389,715,徵人,卦占徵員雖如願，欲徵人才未必良，夏秋兩季是非多，縱然要徵再商量，文書持世子孫昌，欲討家奴未必良，夏忌閑非多失脫，縱然要討再商量
390,716,告狀,告狀占之得順情，文書官鬼兩相臨，事理可明免憂心，告狀終須理得知，告狀占之得順情，文書官鬼兩相臨，應來生世他生我，告狀終須理得知
391,717,買貨,買貨占得事可成，官鬼相宜不須忙，十分財利平安得，用心經營保久長，置貨占君有貴幫，子孫持世不須忙，十分財利平安得，一任經營保久長
392,718,置產,置產占得恐非宜，官鬼文書有是非，買得來時搞臨身，是是非非難見利，置田占之恐非宜，官鬼文書有是非，買得來時花利少，糧多差重重非宜
393,721,交易,卜交易之事可商，中人得力福星強，貴人臨門財利旺，正是時日保無妨，子孫持世福星強，交易占之事可商，得力中人來助我，不順疑慮保無妨
394,722,六甲,卦占六甲順心意，母子平安內陰明，冬夏男女人丁旺，虛驚雖有不猜疑，兩重父母一重財，孕育占之實美哉，冬季生男夏產女，虛驚雖有不害傷
395,723,尋人,尋人占之喜相逢，路上相生最有功，岸畔永邊相聚會，人財兩見喜重重，尋人路上喜相逢，世應相生最有功，岸畔水邊相聚會，人財兩見喜重重
396,724,選舉,地方選舉不如心，逄凶官鬼不足論，勸君暫緩不要急，更防目下有虛驚，君占納監少如心，世位逢凶不足論，且自遲遲休要急，更防目下有虛驚
397,725,娶妻,占卜娶妻事如何，美貌青絲好嬌娥，更得明珠生貴子，要知造緣得和合，欲占取妾事如何，美貌青絲好嬌娥，更得明珠生貴子，要知造化得中和
398,726,調解,調解應知未順情，不須退步免虛驚，重重官鬼來相剋，必得官貴顯可成，和事應知未遂情，不須退步免虛驚，重重官鬼來相克，必得官和照可成
399,727,婚姻,現在婚姻占卦奇，男女相生福祿饒，夫婦齊眉家計足，女多子少命中有，求婚占此卦為高，世應相生福祿饒，夫婦齊眉家計足，女多子少命中招
400,728,陞遷,欲問陞遷事未隨，官鬼臨應剋妻財，勿聽旁人說虛信，只宜守舊必然諧，鬼爻臨位克妻財，欲問升遷事未隨，休聽旁人說虛信，只宜守舊必然諧
401,731,身體,君占身體陰公病，五臟難安四肢疼，內外陰煞臨門入，查明因由定安寧，君占疾病問神明，四肢難安節骨疼，家內福神並宅鬼，三牲俱獻定安寧
402,732,分家,卦占分家事不宜，五鬼紛爭有是非，待到來春方起意，可保無慮有和美，此卦占來有不宜，君問分家有是非，待到來春方起意，方保無虞有和美
403,733,洽約,君問洽約會纏綿，無奈星辰全不然，莫讓官鬼將事算，破費財務又刁難，君來問會事纏綿，無奈星辰信不然，莫被小人將事算，破費財物又熬煎
404,734,求職,君卜求職事多礙，西北星辰作禍害，可請親友相扶助，寬得貴人來相佐，君問謀事掛心懷，西北星辰作禍災，只請親友驅逐去，貴人得喜不為難
405,735,子病,占卜兒病有因由，誠心祈福不必憂，家中內陰還報恩，身康體健不須愁，誠心占卜問因由，孩兒喜事不必憂，官勞鬼爻須禱告，身康體健不須愁
406,736,親病,卦占父母病纏綿，星辰運壞抵抗差，破福祈上天保佑，貴人相助即安康，子占父母病纏綿，只為星辰降瓦紀，還要破財並保佑，請醫服藥自然安
407,737,買屋,君占買屋是佳房，住進曰後斯吉昌，選擇良辰並吉曰，鄉鄰敬祝賀新房，君占買產是佳房，移家之後事吉昌，選擇良辰並吉日，親臨樽酒賀新房
408,738,移居,卦卜家宅欲移居，擇取良辰吉曰旺，安富增榮多吉利，丁旺福祿定為宜，來占家宅欲移居，擇取良辰吉日時，安富增榮多吉利，丁壬福祿定為宜
409,741,風水,卦占風水事如何，青龍白虎兩担宜，玄武朱雀局分明，代代兒孫平安過，卦占塚墓事如何，山向東西乃可過，產近山林多擇穴，兒孫後代中高科
410,742,放賬,放款求財無阻礙，官鬼無傷可利財，但逢春夏平平過，秋來冬至有利歸，放帳求財問卜來，卦爻世應可生財，如逢夏春平平過，秋末冬初有利歸
411,743,借財,借取錢財乃必疑，財鬼最驚困來因，財在秋冬最不足，如逄春夏兩和宜，財爻上卦最為高，借取錢財乃必疑，君在秋冬多不足，如逢春夏兩相宜
412,744,買畜,買賣六畜喜臨門，牛馬諸羊可稱心，為利不足得虛驚，好運年年添小犢，卦占六畜喜臨門，牛馬豬羊利稱心，好命年年添小犢，耕疇微利有虛驚
413,745,賭博,卦卜賭博實美哉，財臨世位莫貪利，春間利益平平過，夏季秋時滿財利，惟卦材臨世位來，賭錢逢此實親哉，春間利息平平過，夏季秋時滿取財
414,746,開店,君占開店許君開，日日迎門笑開懷，福來沿氣多得意，南北東西廣招財，君占開店許君開，接入迎門笑物懷，貨物緩緩多得意，南北東西廣招財
415,747,回鄉,回鄉占卦並無災，路上平安旅途回，家人憂心免驚慌，凡事藏機少是非，世應比和卦甚奇，回鄉占此卦無虞，家中役戶差徭重，凡事藏機少是非
416,748,求財,求財得卦喜生財，任往東西不必猜，若是本微求利益，貴人相教得將來，求財卜卦喜生財，任往東西不必猜，若是本微求利益，管教白子得將來
417,751,學藝,學藝占之工作佳，卦中喜見兩重財，怎奈工作劫煞見，大財難見小財來，卦占喜見兩重財，手藝占之實美哉，怎奈重重兄弟見，大財難見小財來
418,752,行人,卜行人來早與慢，卦內分明說仔細，亥丑來臨方可到，隨身財帛自然期，行人來早與來遲，卦內分明說與知，亥丑來臨方可到，隨身財帛自然期
419,753,家宅,家宅平安最為先，老者安之少者閒，外靈入宅官鬼擾，福人將蔭莫憂嫌，卦占家宅最為先，老者安之少者閑，官鬼文書俱發達，福人將陰莫憂煎
420,754,合夥,合夥經營有財喜，福神瓲門稱心懷，夏秋兩季財源盛，若到春冬財利旺，合夥經營應有財，財爻持世稱心懷，夏秋兩季財源盛，若到春冬財更添
421,755,護送,護送卜知受辛勞，刑傷不見有憂心，往來路涉多方碌，僅得貴人是助來，長解須知受辛苦，刑傷不見有憂心，往來路涉多方碌，僅得貴人遇貴來
422,756,失物,失物失財最憂心，家賊難防緩緩尋，屢遇賊徒還怕失，時逢丑亥更慎心，失財失物莫憂心，家賊難防緩緩尋，屢遇賊徒還怕失，時逢丑亥更防驚
423,757,走失,占人走失急難尋，春冬走失無蹤跡，只有東南南方尋，要知消息傳在春，人丁走失急難尋，卯戌占親莫識音，只在東南方上去，要知消息轉來春
424,758,壽年,卜壽年疾病相連，憂慮健康晚景榮，若是貴人造福算，年延益壽方可行，目下疾未通相連，官殺桑榆晚景榮，若伏古稀添鶴算，潮消光耀方可終
425,761,同居,同居占卦未成美，隔閡重重有是非，正緣已過莫強求，莫非緣了姻緣現，君占入贅未全美，隔角重逢有是非，女命重夫並壽促，必須別計再營為
426,762,夜夢,夜夢吉星未稱懷，家中小口要防災，是非口舌須謹慎，破費錢財轉福來，夢寐占之未稱懷，家中小口要防災，是非口舌須謹慎，破費錢財轉福來
427,763,住宿,君占住宿勿憂心，只管安心住此房，清靜安全無煩事，賓主相投多福祿，君占尋館勿憂心，管取今年勝上春，賓主相投多福祿，定知要見大貴人
428,764,求子,君占求子求卦靈，內陰外靈臨門入，夫婦無緣懷子孫，若無福蔭子休論，君占求子此卦真，父母親娘克子孫，要見芝蘭須妾有，如無福祉子休論
429,765,口舌,口舌是非不足奇，貴人必有喜相臨，虎頭蛇尾須當忌，可此空中一陣雲，口舌閑非不足論，貴人必有喜相臨，虎頭蛇尾須當忌，可比空中一陣雲
430,766,出行,出行君卜問吉凶，劫煞重重損財利，須防五鬼事難成，不如安份守家園，兄弟重重爻上春，不如安分守田園，出行若問利和吉，破耗須防事不成
431,767,桃花,占問桃花雲遮月，此去身向北方尋，幸得貴人相扶助，尚有機緣在眼前，取魚波濤一葉舟，此身去向北方流，如今撐得灘頭到，尚有機緣在目前
432,768,收成,收成占之卦中平，只許獲利半入門，前年不比今年好，日後豐收財利多，收成占之卦中平，只許收成半入門，早禾不及晚禾好，晴多雨少谷豐登
433,771,文件,文書官星貴人多，領卻批文事可和，進步自然少阻隔，見機而作笑呵呵，文章官鬼貴人多，領卻批文事可和，進步自然少阻隔，見機而作笑呵呵
434,772,生意,生意占之小有財，官鬼有損劫煞高，若施小惠方遂意，申未時節便可拋，生意占逢此卦爻，滿中求損最為高，若用小費方遂意，申未時逢便可拋
435,773,見貴,見貴占之運不如，前途切莫枉人握，縱然見面無利益，何必用心守此珠，見貴占之運不如，功名切莫意躊躇，縱然見面無些利，何必勞勞守此株
436,774,飼養,飼養六畜可稱心，財神臨來心意隨，不必多占空費力，十分財利喜門庭，頤爻持世意隨願，君問春蠶喜稱心，不必多占空費力，十分財喜在門庭
437,775,訴狀,君占訴狀事分明，供詞與法要相連，水火之時得至理，法院無錢不必言，子孫官鬼怕相連，訴告須知望包收，水火之時得至理，衙門無錢不必言
438,776,收帳,收帳占之要遲遲，目前有不順人心，春夏千金方順意，秋冬麻煩較難行，錢糧解送要遲遲，目下須知定不行，春夏千金多遂意，秋冬只恐要遲遲
439,777,修宅,修宅建房不必忙，要請地神來商量，宅主認為財夠旺，也要平安又久長，起造居占不必忙，存神用意快商量，六爻安靜財雖旺，必取平安並久長
440,778,脫貨,脫貨占之要三思，財神遲遲官鬼擾，若要脫時宜稍緩，庚辛亥子有財利，財臨應位克文書，脫貨占求要三思，若要脫時宜稍緩，庚辛亥子可謀之
441,781,求發,求醫治病不愁凶，福德臨門定有功，等待交冬方可脫，好將禮物謝郎中，求醫治病不愁凶，福德臨醫定有功，只待交冬方可脫，好將禮物謝郎中
442,782,運途,運途占之實美哉，知君否極將泰來，打拚數載多難遂，令歲秋冬迎財利，命運占之實美哉，知君否極泰將來，謀為數載多難遂，今歲秋冬財迎來
443,783,考運,升學考試恐不如，文書未現破文昌，秋夏兩季猶可望，春冬成績嘆不定，鬼爻持世破文書，入學占之恐不如，秋夏二季猶可望，春冬還要再遲遲
444,784,學業,業學占卦問功名，困難重重總不如，雖是文書成錦繡，仍然是個白衣儒，君占此卦問功名，隔角重重總不如，雖是文章成錦繡，也還是個白衣儒
445,785,公職,公職考試可成名，不須疑慮問低高，鹿鳴宴上呼先到，衣紫腰金福祿超，科舉成名占此爻，不須疑慮問低高，鹿鳴宴上呼先進，衣紫腰金福祿全
446,786,討取,取討財物有困難，有如雲煙目下過，還須托人方可遂，途中勿聽小人言，應高父母喜相逢，取討財物目下過，還須托人方可遂，途中休聽小人言
447,787,姻緣,姻緣占之卦甚宜，紅線姻緣有助礙，謙平受益生利祿，親者為媒不必疑，招婿占之卦甚宜，子孫持世有扶持，謙平受益生利祿，親者為媒不必疑
448,788,貴人,卦占貴人問貴人，五鬼貴人頃刻間，欲問貴人貴眼前，沛然業力又連纏，卦占久雨問晴天，雨怕雲行頃刻間，欲問天晴晴不久，沛然一陣又連纏
449,811,六甲,六甲懷孕有虛驚，男在冬李女在春，申亥日辰才遇吉，不須疑慮苦憂心，卦占孕育有虛驚，男在冬兮女在春，申亥日辰方遇吉，不須疑慮苦憂心
450,812,陞遷,卦問陞遷可稱意，貴人吉神助無慮，巳酉丑兼寅午戌，文書發動有佳音，子孫持世他無慮，卦問升遷可稱心，寅午戌兼巳酉丑，文書發動有佳音
451,813,娶妻,娶妻卜問未順心，先天姻緣數有定，造緣兩命皆全美，餘命遺逢恐不寧，取妾占之未稱心，內外平和終得成，水金兩命為全美，餘命遭逢恐不寧
452,814,婚姻,卦問婚姻最為良，財富兼備兩事強，管取齊眉多福壽，並產兒孫錦衣郎，求婚占此最為良，束帛妻財兩事強，管取齊眉多福壽，並產兒孫衣錦郎
453,815,選舉,占地方選舉不宜，不如安命莫奔騰，寅年午戌官星旺，財多喜氣耀門庭，納監來占往帝都，不如安命莫奔波，寅年午歲官星旺，財多喜氣耀門庭
454,816,交易,交易可成少擔心，官鬼相助許成交，雖然利益平平得，買賣求財願求多，交易君占此卦爻，應來生世許成交，雖然年息平平得，脫貨求財做這遭
455,817,調解,調解鬼胎兩相沖，甲乙雙方未認同，縱得和解終欠理，平均得要心公正，兩重官鬼兩相凶，和事占之未便從，縱得和來終欠理，兩平均得要心公
456,818,尋人,尋人不必苦心急，自然消息來告知，丑未戌辰消息臨，旁言旁語總是虛，尋人不必苦躊躇，應位逢財必自知，丑未戌辰消息到，旁言旁語總成虛
457,821,運途,運途造化事人為，眼前正是豐盈盈，一生平靜星運旺，官鬼無傷福壽增，占卜知君問五行，眼前造化正豐盈，六爻安靜星辰旺，官鬼無傷福壽增
458,822,貴人,貴人能知萬事吉，欲問貴人貴不足，若要貴人寅午戍，貴多貴少貴分明，金龍生水雨淋林，欲問天晴天不晴，若要晴時寅午戌，晴多雨少數分明
459,823,公職,卦問公職光耀門，科甲爭名在此時，天時地利人爵至，果然不負勤努力，文星光耀斗牛虛，科甲爭名在此時，天爵既修人爵至，果然方不負男兒
460,824,姻緣,姻緣感情有躊躇，官鬼有礙無定時，陰錯陽差忙裏過，不如別選且相宜，卦中占婚有躊躇，應位高兮世位低，凡事皆因忙裏過，不如別選且相宜
461,825,學業,學業發展欲讀書，文書生官來相扶，已酉丑年有進步，勸君熟讀五車書，占卦知君欲讀書，應來生世世相扶，已酉丑年前進步，勸君熟讀五車書
462,826,求醫,君卜欲求醫欠靈，外陰冤親病源因，前因後業生差怨，服藥如何去病源，君欲求醫卦欠靈，病來生世病源深，當初不禱生嗟怨，服藥如何去病根
463,827,討取,取討財物實可為，卦中喜見兩財利，七分財氣重重見，管教庚寅來得利，卦中喜見兩重財，取討之時實美哉，七分財氣重重見，管教更寅得利來
464,828,考運,考運沖破有事因，文書有氣卦生憂，欲問成績難如意，當回窗下且藏修，文書有氣卦生憂，世位逢沖是不同，欲問功名芹淑裏，當回窗下且藏修
465,831,行人,卜問行人來等待，音信雖有不得真，燈花報喜逢時到，但看天上月圓時，火天大有問行人，音信雖真信不得，到時報喜燈花綵，莫問天上月鉤星
466,832,壽年,君占壽年壽不靈，雖洩天機擾天庭，眼前都是冤魂到，外陰業債財枉費，君占壽數壽不靈，天機雖泄紛紛擾，冤親債主到魂庭，縱有錢財枉費心
467,833,護送,護送押解未為凶，福德重重好事同，運送貴人多助力，管教得主保安寧，解人占此未為凶，福德好同官人友，遇貴人助力平順，得意安寧管教時
468,834,走失,走失人畜無憂慮，走失東西定轉頭，目下有人傳消息，近水傍山聽緣由，財爻持世憂慮無，轉頭東西定走失，有小人傳信莫信，水山旁聽緣大人
469,835,合夥,合夥求財兩未宜，須防不和有是非，官鬼親友都作難，若到冬夏利有愈，合夥求財爻未宜，須防目下有閑非，春秋二季財爻旺，冬夏有虧利難全
470,836,學藝,君占學藝取人財，賓主雖合有劫財，幸得財神臨我位，必須先捨求利生，手藝取財需巧手，世應相和多比肩，幸得財爻臨應位，舍利求自生智慧
471,837,失物,失財失物並無蹤，到底終究財物空，著急追究無覓處，財物所失兩相沖，去無蹤失財失物，財物空終須一災，追究無益覓無處，卦氣交沖應財兩
472,838,家宅,家宅平安兩得宜，人丁得助少憂疑，秋冬財利重重見，福德財來便可期，平安家宅宜積善，有餘之家得福神，財利見秋冬厚重，出禾可期六畜興
473,841,生意,生意占之可稱心，貴人作主喜相生，鱉魚脫出全鉤釣，搖頭擺尾出此行，生意遂心占之許，相生貴人來作主，金鉤釣鼇魚出喜，出門搖扇擺首式
474,842,脫貨,君占脫貨主遲延，欲速成之少利源，亥子癸壬方得稅，時逢寅卯且寬閑，生意占之許遂心，貴人作主喜相生，得吉亥子癸壬方，寅卯時寬閑如意
475,843,訴狀,訴狀法庭得順情，文書官鬼兩分明，出庭論理得方便，滅罪除刑必稱心，君占脫貨主遲延，欲速成之少利源，遇官論理方便多，稱心除刑滅災殃
476,844,修宅,君占修建固非宜，修後須知見是非，凡是三思方是美，最好守舊莫心疑，訴訟公庭得順情，文書官鬼兩分明，三思後行是美德，守舊平安最逢時
477,845,飼養,飼養牲畜兩重財，官鬼相臨久稱懷，幸得福德安亦在，七分財喜定然來，君占起超固非宜，起後須知略見非，幸得子孫來世位，福祿來財喜得定
478,846,文件,欲領批文要用錢，若還不批必遲緩，財逢亥子方如意，寅卯求之尚未然，春蠶喜得兩重財，官鬼相臨久稱懷，亥子如意方逢財，求之尚未寅卯辰
479,847,收帳,收帳錢財頗稱心，貴人相助必如情，五鬼劫煞臨門來，冬夏占之更可行，欣領批文要用錢，若還不用必遲遲，文書官鬼來臨應，稱心冬夏更相宜
480,848,見貴,見貴占卜心猶豫，決心下意又恐遲，見貴終希有助利，不如不見免奔馳，收解錢糧頗稱心，貴人相助必如情，見大利貴友仁義，如見不如士三日
481,851,放賬,放帳出借不周全，官鬼臨我旺劫煞，將來枉費求財利，何不安心且待秋，占之放帳收不圓，只應世位旺文書，求名求利莫費力，待秋入冬心且安
482,852,求財,求財占卦過財星，事在順心可取圈，出入貴人而得力，重重財喜有相扶，占卦求財遇財孚，管教經營遂取圖，出入貴人因得力，財喜重重有友扶
483,853,賭博,賭博占卜劫財臨，反覆無常財不順，莫怪旁人來勸阻，勸阻不是是非人，賭博再怕弟兄臨，常不順反反覆覆，旁人勸阻莫怪耶，是非人勸阻是非
484,854,回鄉,君卜回鄉問平安，子孫健旺甚為高，途中伴侶為知己，平安一路不用焦，回鄉問卦君欲行，文采高子孫健旺，伴侶兼知己同為，一路平安順心成
485,855,貨畜,買賣六畜最為良，財星兩旺有主張，且要買時定心意，勸君決意莫傍徨，欲買六畜最為良，只望心中有主張，君要買時定生息，君莫彷徨立意堅
486,856,風水,君占風水只平安，世應相生萬事成，乘龍伏虎多回顧，後代兒孫產俊英，世應相生萬事成，君占風水只平安，回願龍虎伏生多，兒孫俊英後代賢
487,857,開店,欲占開店不宜開，財破官鬼利少來，若有同心來助力，秋冬交節許君開，開店不宜守欲占，財破文書定少來，同心助力或有成，交節氣秋冬有望
488,858,借財,借取錢財問貴人，托保求之事可成，亥子庚辛財發動，眼前不順不必疑，問神明借取錢財，求托事可成得力，金水生亥子庚辛，莫生嗔暫不遂願
489,861,官運,卜官運春夏可喜，若到秋冬防有傷，月缺自然有盈日，片雲暫掩亦無妨，春夏求官喜洋洋，秋冬有傷須防範，日盈月缺順自然，無妨半片烏雲掩
490,862,置產,卜問置產主吉昌，須要留心防口舌，事成日後利非常，子子孫孫旺家門，子孫臨印住田莊，占買田園主吉昌，須要留心防口舌，事成日後利非常
491,863,徵人,徵員求才最為良，徵得人才福祿長，莫聽旁人是非言，成事之後定知詳，君占討僕最為良，討得成時壽命長，旁人外語聽莫信，事後知詳應具全
492,864,買貨,卦占買貨十分宜，本利相收利息多，申子辰中多利益，只嫌夏季未全諧，置貨買辦運財喜，子母相收利息肥，利益相合申子辰，夏季未全嫌不全
493,865,選舉,中央選舉有官運，選舉功名得進身，財旺生官官又旺，管教日後定如心，劉文書運強官鬼，衿納功名得晉身，杉旺財官又旺運，書教定心日後行
494,866,工作,欲進上司未有成，工作何必傍朱門，五鬼重重從中阻，奉勸君家惜此身，星曜進門未有成，靈靈何必傍朱門，開心父母阻從重，運平勸君先修身
495,867,告狀,告狀終須告得成，文書無位喜相臨，時逢戌巳文書定，定主官司理得成，告得成狀紙週全，文書相臨須細細，戌巳時文書逢定，官司得成要理直
496,868,音信,卜問音信有阻隔，官鬼降臨文書剋，春夏之季方有信，秋冬寬耐要遲遲，財多臨應克文書，家信途中有阻隔，春夏即有信免憂，秋冬忍耐要延時
497,871,夜夢,夜夢顛倒運不足，只因心事亂如麻，若然遇事多加謹，南北福神定不差，日夜顛倒夢不醒，全因心亂不平如，遇事需謹慎為上，高臥南窗南北行
498,872,收成,收成占此卦為奇，官鬼臨門福祿齊，景氣不佳收成好，耕輕有獲各相宜，此卦為奇收成好，福齊祿全官鬼休，小旱無憂農事好，高平底下各相宜
499,873,口舌,是非口舌亦須防，若不防時定有傷，內外官鬼多起意，三思行事保安康，須防是非由口舌，禁口不防有傷時，有人起意內外多，行事三思而後行
500,874,桃花,水中桃花總相宜，桃花占之不須疑，順水運中多利益，乾坤定有財利肥，宜水中求利吉相，取魚不須占德之，利益多從順水來，財利肥卦爻坤定
501,875,求子,求子占之卦未全，命中無子總徒然，花多子無皆由命，行善積德子息添，占卦求子未周全，六爻無鬼總徒然，命中註花多子少，為子息添德取福
502,876,同居,同居占之有是非，男女情緣事不為，陰緣暈緣姻緣定，必須審慎方為宜，財爻持世不為遲，入贅占之有是非，女命從夫並夭壽，宜選事情須小心
503,877,出行,卜卦知君出行難，憂心事理出不成，途中危險須防阻，安守家園莫出門，君出行難莫問卜，鬼爻持世無出成，須防阻中途危險，田園安守莫遠行
504,878,住宿,住宿占卜有貴人，吉神扶持平安過，賓至如歸服務佳，清靜心安睡安穩，子孫持世旺財多，尋館占之有貴高，絳帳大開受業重，重重財喜拾青蚨
505,881,分家,占卦分家時不對，全因官鬼財位旺，若還後悔須防妒，省的精神家計長，分家不宜占此卦，嫌因世位旺文書，須防後悔還心妒，賓士不如意若得
506,882,移居,卜移居枉費心機，守舊安心方是美，若要強搬有災厄，貴神臨門卦不疑，費心機移居難成，世位逢官不必疑，守舊安心方是美，若還勉強有災危
507,883,子病,卜子病臨未為昌，內外陰礙是全因，子災厄至有因由，發願積德保安康，見喜凶荒苦見商，子孫臨應未為昌，應皆小子災危至，只有求神保安康
508,884,買屋,君問買屋來占卦，買時差價頻多話，隔角是非心未安，只須退步還作罷，知君買屋來占卦，買時增價話專家，卦行未安難重重，退一步還宜罷須
509,885,求職,占卦求職無不宜，只因損氣費精神，自有好友來助力，成全之後得順心，謀事無妨勿掛心，損精費神氣不明，好友自會來拳助，得遂心後成全之
510,886,身體,身體災星煞不輕，家內外陰入門臨，災星雖犯事不難，求醫貴人助安寧，命犯災星禍不輕，傷寒吐瀉腹中疼，無難事不懼災星，速即求神可保寧
511,887,親病,占父母病殃無妨，藥到病除有吉样，好藥調和三五劑，無刑無沖何必忙，父母災殃定不妨，應透官位壽綿長，上醫三五劑好藥，限度無沖何必忙
512,888,洽約,君卜洽約莫憂心，成事貴人好友明，財旺重重無欠缺，財利分明自然成，張君占會心莫憂，宇成須三朋好友，翔樂財旺重重天，建財自然喜雙成
